sector,quarter,cum_funding_m,num_companies,avg_funding_rounds,avg_investor_quality,total_venture_m,total_seed_m,total_angel_m,total_pe_m,max_single_round_m,avg_round_types,cum_funding_running_m,new_funding_m,rolling_2q_funding,prev_2q_funding,funding_velocity,round_frequency,valuation_stepup,investor_competition,sentiment_proxy,stem,investor_tier,sector_multiple,trl,regulatory_momentum,cost_years_remaining,competitor_count,current_value_score,momentum_score,future_potential_score,techstock_score,techstock_market_cap_m
Data Center,1990-01-01,1.0,1,1.0,1.2,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,,,0.01075268805642271,1.0,0.0,0.0,data_center,1.4,14.0,7.0,0.5,3.0,1.0,0.0,15.060934142295823,82.54290762089086,25.907053855026252,16.108530779921413
Autonomous Vehicles,1998-10-01,77.33699,1,3.0,1.5,75.35,1.98699,0.0,0.0,77.33699,2.0,77.33699,77.33699,77.33699,,,0.015384615147928998,1.0,0.25,0.0,Autonomous_Vehicles,1.5,12.0,6.0,0.3,4.0,1.0,0.0936158626453995,27.344500175030586,72.14035920633015,27.6431112079014,1197.0941804119643
AI Campus,2000-01-01,2.25,1,2.0,1.2,2.05,0.0,0.2,0.0,2.25,1.0,2.25,2.25,2.25,,,0.03999999840000006,1.0,0.125,0.0,AI_Campus,1.5,18.0,5.0,0.6,5.0,1.0,0.0012231453398598442,21.86019752005941,68.27243863430942,24.719668048734093,1767.6623734104694
Data Center,2000-01-01,12.15,2,1.0,1.25,11.5,0.65,0.0,0.0,11.5,0.0,13.15,12.15,13.15,,,0.02150537611284542,10.0,0.0,0.0,data_center,1.4,14.0,7.0,0.5,3.0,1.5,0.012425118077409586,37.6773953060955,82.5767935588312,33.836256794072185,1787.4902124418397
Data Center,2000-04-01,5.3,1,1.0,1.5,5.3,0.0,0.0,0.0,5.3,1.0,18.45,5.3,17.45,1.0,3.0,0.01075268805642271,0.4608695652173913,0.125,0.0,data_center,1.4,14.0,7.0,0.5,3.0,1.3333333333333333,0.021588515248526254,47.36708842800106,84.44261996421223,37.697771346952834,2002.0082160563875
Data Center,2000-10-01,21.0,1,3.0,1.5,17.0,4.0,0.0,0.0,21.0,1.0,39.45,21.0,26.299999999999997,13.15,0.9999999239543782,0.01075268805642271,3.9622641509433962,0.125,0.0,data_center,1.4,14.0,7.0,0.5,3.0,1.25,0.047274567385582986,37.69042991089938,84.43697230788884,34.31980337274123,784.5600696323047
Autonomous Vehicles,2002-04-01,6.779357,1,2.0,1.5,6.779357,0.0,0.0,0.0,6.779357,2.0,84.116347,6.779357,84.116347,,,0.015384615147928998,0.2,0.25,0.0,Autonomous_Vehicles,1.5,12.0,6.0,0.3,4.0,1.0,0.10190800156719573,25.35748207392443,72.14035920633015,26.950971728082965,680.3805971211154
Semiconductor Plant,2002-07-01,18.885799,1,2.0,1.0,0.0,0.0,0.0,0.0,18.885799,0.0,18.885799,18.885799,18.885799,,,0.041666664930555625,1.0,0.0,0.0,SemiConductor_Plant,1.5,10.0,7.0,0.8,6.0,1.0,0.014421535085698597,15.815643249121509,80.99450851222971,25.789870879284237,601.8377968680946
AI Campus,2003-01-01,0.35,1,1.0,1.0,0.0,0.35,0.0,0.0,0.35,0.0,2.6,0.35,2.6,,,0.03999999840000006,0.2,0.0,0.0,AI_Campus,1.5,18.0,5.0,0.6,5.0,1.0,0.0011416023172025214,13.78793648431566,66.39531691628162,21.425063639507766,962.9563652510745
Robotics,2003-01-01,19.5,1,1.0,1.5,19.5,0.0,0.0,0.0,19.5,1.0,19.5,19.5,19.5,,,0.04761904535147403,1.0,0.125,0.0,robotics,1.3,16.0,4.0,0.2,7.0,1.0,0.02287281785537909,22.04620283872228,28.89886129978274,14.950035445640633,888.792313825934
Data Center,2003-04-01,0.25,1,1.0,1.0,0.0,0.25,0.0,0.0,0.25,0.0,39.7,0.25,21.249999999999996,17.45,0.21776503050057114,0.01075268805642271,0.2,0.0,-0.375,data_center,1.4,14.0,7.0,0.5,3.0,1.25,0.03139406372306934,10.509731586632393,76.92848543577762,22.92308503975497,603.1634256452563
Autonomous Vehicles,2003-07-01,15.0,1,1.0,1.5,15.0,0.0,0.0,0.0,15.0,0.0,99.116347,15.0,21.779357,77.33699,-0.7183836904127806,0.015384615147928998,2.2125992184804546,0.0,0.0,Autonomous_Vehicles,1.5,12.0,6.0,0.3,4.0,1.0,0.12025518166509341,11.586286238658813,68.38611577027453,21.199831198765253,470.00143763723094
Autonomous Vehicles,2003-10-01,4.53,1,3.0,1.2,3.4,0.0,0.0,0.0,4.53,1.0,103.646347,4.53,19.53,84.116347,-0.7678215773228767,0.015384615147928998,0.302,0.125,0.0,Autonomous_Vehicles,1.5,12.0,6.0,0.3,4.0,1.0,0.10044112078934922,12.4718659318105,70.26323748830235,21.971138896525,530.147387256182
AI Intersections,2004-04-01,16.208468,2,1.0,1.35,16.208468,0.0,0.0,0.0,15.0,1.0,16.208468,16.208468,16.208468,,,0.00591715974580722,1.0,0.125,0.0,AI_Intersections,1.2,20.0,3.0,0.4,8.0,2.0,0.016864264618532795,21.028126356148004,19.233838778364607,12.175049625090367,871.1233704936377
Semiconductor Plant,2004-04-01,18.0,1,3.0,1.5,18.0,0.0,0.0,0.0,18.0,0.0,36.885799,18.0,36.885799,,,0.041666664930555625,0.9530970863345523,0.0,0.0,SemiConductor_Plant,1.5,10.0,7.0,0.8,6.0,1.0,0.044138176881969034,15.69914707606168,80.99450851222971,25.760983875431805,621.7494912774234
AI Intersections,2004-07-01,52.065215,1,1.0,1.0,0.0,0.0,0.0,0.0,52.065215,0.0,68.273683,52.065215,68.273683,,,0.00295857987290361,3.4710143333333336,0.0,0.0,AI_Intersections,1.2,20.0,3.0,0.4,8.0,1.5,0.05469390852579098,21.008092779258007,17.3228311223965,11.705417816749744,2197.596099432467
Autonomous Vehicles,2004-07-01,0.35,1,1.0,1.0,0.0,0.0,0.35,0.0,0.35,0.0,103.996347,0.35,4.88,21.779357,-0.7759345798898205,0.015384615147928998,0.2,0.0,-0.49773717596198147,Autonomous_Vehicles,1.5,12.0,6.0,0.3,4.0,1.0,0.08382324852511033,0.0,60.911609667330055,15.261431716242559,1039.4841959999999
Semiconductor Plant,2004-07-01,9.332799,3,1.6666666666666667,1.2333333333333334,9.332799,0.0,0.0,0.0,4.062799,0.3333333333333333,46.218598,9.332799,27.332799,18.885799,0.4472672589988247,0.12499999479166687,0.22571105555555557,0.041666666666666664,0.0,SemiConductor_Plant,1.5,10.0,7.0,0.8,6.0,1.6666666666666667,0.04550340199625778,22.064226686530485,81.6653970021594,28.157029951624022,973.4379658696607
AI Campus,2004-10-01,5.25,1,5.0,1.0,0.0,0.0,0.0,0.0,5.25,0.0,7.85,5.25,5.6,2.25,1.4888882271607877,0.03999999840000006,10.0,0.0,0.0,AI_Campus,1.5,18.0,5.0,0.6,5.0,1.0,0.005422611006711977,51.80682249483777,66.39531691628162,34.733386146666305,1830.7360113848383
AI Intersections,2005-01-01,139.5,15,1.0666666666666667,1.3066666666666669,139.5,0.0,0.0,0.0,74.0,0.4666666666666667,207.773683,139.5,191.56521500000002,16.208468,3.0,0.044378698093554145,1.4212944285354434,0.058333333333333334,0.0,AI_Intersections,1.2,20.0,3.0,0.4,8.0,6.0,0.22040340716351414,47.32802103015418,18.503794698938886,21.278917398154093,4550.455731763514
Autonomous Vehicles,2005-01-01,0.15,1,1.0,1.2,0.15,0.0,0.0,0.0,0.15,1.0,104.146347,0.15,0.5,19.53,-0.9743983116027489,0.015384615147928998,0.4285714285714286,0.125,-0.4889370039075977,Autonomous_Vehicles,1.5,12.0,6.0,0.3,4.0,1.0,0.10093037892529315,4.936863805677968,62.920883338043176,17.4984953180682,1942.1647467637806
Data Center,2005-01-01,4.5,1,1.0,1.0,0.0,4.5,0.0,0.0,4.5,0.0,44.2,4.5,4.7499999999999964,26.299999999999997,-0.8193916038254144,0.01075268805642271,10.0,0.0,-0.3148148148148148,data_center,1.4,14.0,7.0,0.5,3.0,1.0,0.03506349974264887,26.055304051643077,77.81534181252455,28.587217271103274,2636.5727395441663
Semiconductor Plant,2005-01-01,28.7,4,1.0,1.425,28.7,0.0,0.0,0.0,11.2,0.5,74.918598,28.7,38.032799,36.885799,0.03109597731376298,0.1666666597222225,2.756720182317658,0.0625,0.0,SemiConductor_Plant,1.5,10.0,7.0,0.8,6.0,2.25,0.08607600104001853,26.558876378860692,82.01778421609438,29.834483187040846,2187.570178208607
AI Intersections,2005-04-01,44.583807,12,1.1666666666666667,1.2583333333333333,44.583807,0.0,0.0,0.0,12.15,0.5,252.35749,44.583807,184.083807,68.273683,1.6962629993717637,0.03550295847484332,0.2,0.0625,0.0,AI_Intersections,1.2,20.0,3.0,0.4,8.0,7.5,0.2579612229987028,32.30376721844497,18.66802323669406,16.076508824828736,2062.1872519550434
Autonomous Vehicles,2005-04-01,27.0,1,1.0,1.5,27.0,0.0,0.0,0.0,27.0,1.0,131.146347,27.0,27.15,4.88,3.0,0.015384615147928998,10.0,0.125,0.4,Autonomous_Vehicles,1.5,12.0,6.0,0.3,4.0,1.0,0.1594325269008042,76.04223258997689,76.27002698599131,45.746061163750056,2213.5650388268696
Data Center,2005-04-01,1.5,1,1.0,1.2,1.5,0.0,0.0,0.0,1.5,0.0,45.7,1.5,5.9999999999999964,21.249999999999996,-0.7176470250519048,0.01075268805642271,0.3333333333333333,0.0,-0.3584905660377359,data_center,1.4,14.0,7.0,0.5,3.0,1.0,0.04373967735338804,2.448548466961463,77.15946420315075,20.164353885165553,1459.8644598427888
Semiconductor Plant,2005-04-01,117.13295,9,1.0,1.411111111111111,117.13295,0.0,0.0,0.0,40.0,0.6666666666666666,192.051548,117.13295,145.83294999999998,27.332799,3.0,0.37499998437500065,3.5714285714285716,0.08333333333333333,1.0,SemiConductor_Plant,1.5,10.0,7.0,0.8,6.0,4.25,0.22000802747279202,74.12961996387841,97.48315533174932,50.40415903128389,3312.237160717141
AI Intersections,2005-07-01,145.861091,11,1.0909090909090908,1.4000000000000001,145.644685,0.0,0.0,0.0,32.0,0.45454545454545453,398.218581,145.861091,190.444898,191.56521500000002,-0.005848227686596445,0.032544378601939705,2.633744855967078,0.056818181818181816,1.0,AI_Intersections,1.2,20.0,3.0,0.4,8.0,9.75,0.4536287385508121,34.535665980387584,33.75215998719204,20.70697458535399,7843.26898704988
Autonomous Vehicles,2005-07-01,10.0,1,1.0,1.5,10.0,0.0,0.0,0.0,10.0,1.0,141.146347,10.0,37.0,0.5,3.0,0.015384615147928998,0.37037037037037035,0.125,0.6037527593818983,Autonomous_Vehicles,1.5,12.0,6.0,0.3,4.0,1.0,0.17166398029940266,54.604619358917546,79.32977682394213,39.01272657372643,5092.565607011533
Data Center,2005-07-01,4.4438,1,2.0,1.2,2.0,0.0,2.4438,0.0,4.4438,1.0,50.143800000000006,4.4438,5.943799999999997,4.7499999999999964,0.25132626287868176,0.01075268805642271,2.9625333333333335,0.125,-0.3941952380952381,data_center,1.4,14.0,7.0,0.5,3.0,1.0,0.04808800796240338,23.531139306501878,78.50040979834499,27.880236410046862,4798.109761965256
Semiconductor Plant,2005-07-01,69.04,7,1.0,1.4142857142857144,69.04,0.0,0.0,0.0,26.0,0.5714285714285714,261.091548,69.04,186.17295000000001,38.032799,3.0,0.2916666545138894,0.65,0.07142857142857142,1.0,SemiConductor_Plant,1.5,10.0,7.0,0.8,6.0,5.75,0.3001256562146483,64.25947543571358,97.40603964861522,46.962376577139416,3767.207148952091
AI Intersections,2005-10-01,98.39352,10,1.1,1.3599999999999999,98.39352,0.0,0.0,0.0,48.3,0.6,496.61210099999994,98.39352,244.25461099999998,184.083807,0.3268663586098782,0.0295857987290361,1.509375,0.075,0.44490649851345077,AI_Intersections,1.2,20.0,3.0,0.4,8.0,12.0,0.5497569082590271,28.855500140227498,25.63854242912818,16.72896341966528,4687.17860655284
Semiconductor Plant,2005-10-01,103.62,11,1.0,1.4181818181818182,103.62,0.0,0.0,0.0,20.0,0.6363636363636364,364.711548,103.62,172.66000000000003,145.83294999999998,0.18395739656944915,0.4583333142361119,0.7692307692307693,0.07954545454545454,1.0,SemiConductor_Plant,1.5,10.0,7.0,0.8,6.0,7.75,0.42078424694851274,43.14959556170731,97.6634744210276,39.68654075063386,3943.7329936334254
AI Intersections,2006-01-01,135.892701,15,1.2,1.3666666666666667,135.892701,0.0,0.0,0.0,24.5,0.6,632.5048019999999,135.892701,234.28622099999998,190.444898,0.2302047638461558,0.044378698093554145,0.5072463768115942,0.075,-0.012929387096774214,AI_Intersections,1.2,20.0,3.0,0.4,8.0,12.0,0.703898313532917,20.26653999690858,18.76323295575661,12.065656563270323,9788.402792897457
Autonomous Vehicles,2006-01-01,15.6,2,1.5,1.35,15.6,0.0,0.0,0.0,15.0,1.0,156.746347,15.6,25.6,27.15,-0.05709023730791012,0.030769230295857996,1.5,0.125,1.0,Autonomous_Vehicles,1.5,12.0,6.0,0.3,4.0,1.25,0.1715726912139058,34.52484483986797,85.29715420149493,33.47661332081309,5706.644343594368
Semiconductor Plant,2006-01-01,175.65075,17,1.0588235294117647,1.464705882352941,175.65075,0.0,0.0,0.0,26.3,0.8235294117647058,540.362298,175.65075,279.27074999999996,186.17295000000001,0.500060827848187,0.7083333038194456,1.315,0.10294117647058823,1.0,SemiConductor_Plant,1.5,10.0,7.0,0.8,6.0,11.0,0.6444115426772473,54.65134692061991,98.16729408363584,43.927559560196826,6661.814790132445
AI Intersections,2006-04-01,328.528319,15,1.3333333333333333,1.4,323.528319,5.0,0.0,0.0,82.0,0.7333333333333333,961.0331209999999,328.528319,464.42102,244.25461099999998,0.901380764920828,0.044378698093554145,3.3469387755102042,0.09166666666666666,1.0,AI_Intersections,1.2,20.0,3.0,0.4,8.0,12.75,1.0961391215700833,46.62689004430965,34.17382095536676,25.301322402978094,19227.822504989574
Data Center,2006-04-01,1.87,1,1.0,1.3,1.87,0.0,0.0,0.0,1.87,1.0,52.0138,1.87,6.313799999999997,5.9999999999999964,0.0522999912833349,0.01075268805642271,0.42081101759755163,0.125,1.0,data_center,1.4,14.0,7.0,0.5,3.0,1.0,0.05415919586272717,32.36064809047426,99.43700308314111,36.20714128079636,9666.41323880855
Robotics,2006-04-01,12.2,2,2.0,1.25,11.6,0.1,0.5,0.0,11.6,1.0,31.7,12.2,31.7,,,0.09523809070294806,0.5948717948717949,0.125,0.0,robotics,1.3,16.0,4.0,0.2,7.0,1.5,0.031332906456076344,22.202489780793606,28.932747237723046,15.016591395290954,10133.012249340527
Semiconductor Plant,2006-04-01,245.9,11,1.2727272727272727,1.5,245.9,0.0,0.0,0.0,38.0,1.0,786.262298,245.9,421.55075,172.66000000000003,1.4415078684031744,0.4583333142361119,1.4448669201520912,0.125,0.5496619439705055,SemiConductor_Plant,1.5,10.0,7.0,0.8,6.0,11.5,0.9607345494343043,53.1114529658161,91.70195015604605,41.898789896820865,9010.583269003035
AI Intersections,2006-07-01,502.083596,16,1.4375,1.4125,206.14531,0.0,0.0,292.5,172.5,0.5625,1463.1167169999999,502.083596,830.611915,234.28622099999998,2.54528708051812,0.04733727796645776,2.1036585365853657,0.0703125,1.0,AI_Intersections,1.2,20.0,3.0,0.4,8.0,14.0,1.6842322881436382,57.673543885367295,33.76843115035292,29.301541062724233,24031.13822238159
Autonomous Vehicles,2006-07-01,43.66,3,1.0,1.4000000000000001,43.66,0.0,0.0,0.0,25.0,0.3333333333333333,200.40634699999998,43.66,59.26,37.0,0.6016216053615783,0.04615384544378699,1.6666666666666667,0.041666666666666664,1.0,Autonomous_Vehicles,1.5,12.0,6.0,0.3,4.0,1.75,0.2278058338454047,37.30892967254872,84.07962566075001,34.16915413411772,13244.988454907121
Data Center,2006-07-01,4.0,3,1.3333333333333333,1.0999999999999999,3.5,0.5,0.0,0.0,3.5,0.3333333333333333,56.0138,4.0,5.8699999999999966,5.943799999999997,-0.01241629724817509,0.03225806416926813,1.8716577540106951,0.041666666666666664,-0.05555555555555558,data_center,1.4,14.0,7.0,0.5,3.0,1.5,0.04926436391586244,18.98904426226634,82.36822447905033,27.257927357122146,13254.201948600585
Semiconductor Plant,2006-07-01,251.364,11,1.5454545454545454,1.4454545454545455,251.364,0.0,0.0,0.0,162.0,0.9090909090909091,1037.626298,251.364,497.264,279.27074999999996,0.780580312186005,0.4583333142361119,4.2631578947368425,0.11363636363636363,1.0,SemiConductor_Plant,1.5,10.0,7.0,0.8,6.0,12.5,1.2220376993368445,58.96830144157694,98.2262456146729,45.68428198795489,12735.071380806503
AI Intersections,2006-10-01,215.441044,14,1.4285714285714286,1.3714285714285714,215.441044,0.0,0.0,0.0,93.0,0.5714285714285714,1678.5577609999998,215.441044,717.52464,464.42102,0.5449874328578249,0.04142011822065054,0.5391304347826087,0.07142857142857142,0.5947928481469105,AI_Intersections,1.2,20.0,3.0,0.4,8.0,15.0,1.8761598636620316,30.38899149688126,27.632434129462844,18.294719501738964,13416.115649511728
Autonomous Vehicles,2006-10-01,51.154425,5,1.2,1.24,49.951,0.403425,0.8,0.0,40.0,0.4,251.560772,51.154425,94.814425,25.6,2.703688370949673,0.07692307573964499,1.6,0.05,0.4473041666666667,Autonomous_Vehicles,1.5,12.0,6.0,0.3,4.0,2.75,0.2533830027911439,50.883446335636286,75.97272016679135,36.90373946028699,9450.605223628647
Data Center,2006-10-01,43.112,3,1.6666666666666667,1.1666666666666667,41.0,0.112,2.0,0.0,41.0,0.6666666666666666,99.1258,43.112,47.111999999999995,6.313799999999997,3.0,0.03225806416926813,10.0,0.08333333333333333,1.0,data_center,1.4,14.0,7.0,0.5,3.0,2.0,0.09332335287357356,81.72930258534615,98.87906771967911,53.36235217594036,14274.837746666795
Semiconductor Plant,2006-10-01,288.2,10,1.4,1.47,206.2,0.0,0.0,82.0,82.0,1.1,1325.826298,288.2,539.564,421.55075,0.27995027815761137,0.41666664930555625,0.5061728395061729,0.1375,0.8906581740976645,SemiConductor_Plant,1.5,10.0,7.0,0.8,6.0,12.25,1.588266176433195,43.85122461418529,96.95956485563676,40.223126299447316,8600.972162161803
AI Campus,2007-01-01,2.3,2,1.0,1.0,0.0,0.3,0.0,0.0,2.0,0.0,10.149999999999999,2.3,7.55,2.6,1.9038454215979144,0.07999999680000013,0.38095238095238093,0.0,0.0,AI_Campus,1.5,18.0,5.0,0.6,5.0,1.25,0.0072981005278304045,32.70389516875236,66.41225988525177,28.0523475205874,9190.80059897801
AI Intersections,2007-01-01,376.513175,21,1.3333333333333333,1.3333333333333333,372.691634,0.879648,0.0,0.0,80.54,0.7142857142857143,2055.0709359999996,376.513175,591.954219,830.611915,-0.28732756104596985,0.062130177330975804,0.8660215053763441,0.08928571428571429,0.8853325904531106,AI_Intersections,1.2,20.0,3.0,0.4,8.0,16.5,2.2333774290168305,28.466255477234483,32.16196424293984,18.897031449373763,18245.42443047317
Autonomous Vehicles,2007-01-01,109.9,7,1.8571428571428572,1.2428571428571427,100.7,0.5,4.7,0.0,50.0,1.0,361.460772,109.9,161.054425,59.26,1.717759420895049,0.10769230603550299,1.25,0.125,1.0,Autonomous_Vehicles,1.5,12.0,6.0,0.3,4.0,4.25,0.36534870388823526,52.08678568009453,85.50046982913675,39.75163192687256,14178.987304592012
Data Center,2007-01-01,0.5,1,1.0,1.0,0.0,0.0,0.5,0.0,0.5,0.0,99.6258,0.5,43.612,5.8699999999999966,3.0,0.01075268805642271,0.2,0.0,-0.44374184256717225,data_center,1.4,14.0,7.0,0.5,3.0,2.0,0.08025937239465138,35.23242068176261,75.94701989772739,31.35020596200662,9262.047463852505
Semiconductor Plant,2007-01-01,370.7887,19,1.5789473684210527,1.4578947368421051,369.34,1.4487,0.0,0.0,59.34,0.8947368421052632,1696.614998,370.7887,658.9886999999999,497.264,0.3252290527260586,0.7916666336805569,0.7236585365853659,0.1118421052631579,0.5554714397746665,SemiConductor_Plant,1.5,10.0,7.0,0.8,6.0,12.75,2.0159767951322713,48.63315586157168,91.50688459736114,40.70471641894328,12748.293646963726
AI Intersections,2007-04-01,410.131202,29,1.5517241379310345,1.389655172413793,408.432594,0.0,1.5,0.0,77.7,0.5172413793103449,2465.2021379999996,410.131202,786.644377,717.52464,0.0963308199474086,0.08579881631420469,0.9647380183759622,0.06465517241379311,0.12419459492622908,AI_Intersections,1.2,20.0,3.0,0.4,8.0,20.0,2.792506780931817,22.349734708587082,20.124897182203817,13.97063415592916,21810.550710036765
Autonomous Vehicles,2007-04-01,12.41,3,1.3333333333333333,1.2333333333333334,12.4,0.01,0.0,0.0,9.4,1.0,373.87077200000004,12.41,122.31,94.814425,0.2899935817783678,0.04615384544378699,0.2,0.125,-0.10224358974358971,Autonomous_Vehicles,1.5,12.0,6.0,0.3,4.0,4.5,0.37502230199076303,21.44291928713837,68.96504975118994,24.89629310909222,11568.602485956357
Data Center,2007-04-01,12.208993,4,1.25,1.225,11.958993,0.0,0.25,0.0,9.9,0.75,111.83479299999999,12.208993,12.708993,47.111999999999995,-0.730238713486188,0.04301075222569084,10.0,0.09375,1.0,data_center,1.4,14.0,7.0,0.5,3.0,2.75,0.11073348520669342,48.23046800891417,99.08632343642523,41.696538056308945,16716.757036732703
Semiconductor Plant,2007-04-01,78.918,9,1.2222222222222223,1.3888888888888888,78.918,0.0,0.0,0.0,28.5,0.6666666666666666,1775.5329980000001,78.918,449.7067,539.564,-0.16653687020161295,0.37499998437500065,0.48028311425682507,0.08333333333333333,-0.33953233021553475,SemiConductor_Plant,1.5,10.0,7.0,0.8,6.0,12.25,2.00988714323837,21.056443018327418,77.67240694082831,27.591811648917023,6218.284457834459
AI Campus,2007-07-01,0.506719,1,3.0,1.0,0.0,0.506719,0.0,0.0,0.506719,0.0,10.656718999999999,0.506719,2.8067189999999997,5.6,-0.498800089499984,0.03999999840000006,0.2533595,0.0,-0.3873957777777778,AI_Campus,1.5,18.0,5.0,0.6,5.0,1.25,0.007711294516809365,4.622554049911503,60.59474766174025,16.769665350710813,1959.3573988092169
