sector,quarter,cum_funding_m,num_companies,avg_funding_rounds,avg_investor_quality,total_venture_m,total_seed_m,total_angel_m,total_pe_m,max_single_round_m,avg_round_types,cum_funding_running_m,new_funding_m,rolling_2q_funding,prev_2q_funding,funding_velocity,round_frequency,valuation_stepup,investor_competition,sentiment_proxy,stem,investor_tier,sector_multiple,trl,regulatory_momentum,cost_years_remaining,competitor_count,current_value_score,momentum_score,future_potential_score,techstock_score,techstock_market_cap_m
AI Intersections,2007-07-01,353.715773,21,1.380952380952381,1.3428571428571427,171.412609,1.533672,0.0,171.95,88.95,0.38095238095238093,2818.9179109999995,353.715773,763.846975,591.954219,0.2903818406768011,0.062130177330975804,1.1447876447876448,0.047619047619047616,-0.14775211158262974,AI_Intersections,1.2,20.0,3.0,0.4,8.0,21.25,3.085754367451799,19.862145789365776,15.700534747135777,12.111186460042685,10676.108979657794
Autonomous Vehicles,2007-07-01,30.0,1,1.0,1.5,30.0,0.0,0.0,0.0,30.0,1.0,403.87077200000004,30.0,42.41,161.054425,-0.7366728623775916,0.015384615147928998,3.1914893617021276,0.125,-0.1564360971140632,Autonomous_Vehicles,1.5,12.0,6.0,0.3,4.0,4.0,0.4930141364055099,18.03062198066505,68.11735635293365,23.537262436028385,6559.771240222947
Data Center,2007-07-01,235.66,3,1.0,1.3333333333333333,10.36,0.0,0.3,225.0,225.0,0.3333333333333333,347.49479299999996,235.66,247.868993,43.612,3.0,0.03225806416926813,10.0,0.041666666666666664,1.0,data_center,1.4,14.0,7.0,0.5,3.0,2.75,0.3768318274467888,79.70088827380027,98.30418938724696,52.62209097362055,15595.080821288764
Semiconductor Plant,2007-07-01,323.228649,13,1.9230769230769231,1.4230769230769231,322.478649,0.75,0.0,0.0,57.35805,1.1538461538461537,2098.7616470000003,323.228649,402.146649,658.9886999999999,-0.3897518282335465,0.5416666440972231,2.012563157894737,0.14423076923076922,0.14294936625769805,SemiConductor_Plant,1.5,10.0,7.0,0.8,6.0,12.75,2.4344663436299334,35.71819792183805,85.7984311668567,34.92476360180947,12792.857350699574
AI Campus,2007-10-01,55.0,1,3.0,1.5,55.0,0.0,0.0,0.0,55.0,2.0,65.656719,55.0,55.506719,7.55,3.0,0.03999999840000006,10.0,0.25,1.0,AI_Campus,1.5,18.0,5.0,0.6,5.0,1.25,0.07932919360344941,90.0319652219447,85.18347706552981,52.838788771504476,22024.696563643134
AI Intersections,2007-10-01,307.794084,23,1.2608695652173914,1.382608695652174,307.794084,0.0,0.0,0.0,62.5,0.6086956521739131,3126.7119949999997,307.794084,661.509857,786.644377,-0.15907381213115332,0.06804733707678302,0.7026419336706015,0.07608695652173914,0.21433483213161553,AI_Intersections,1.2,20.0,3.0,0.4,8.0,23.5,3.524142003827429,20.572821876860736,21.4129999938316,13.963394456890128,22225.977598597437
Autonomous Vehicles,2007-10-01,28.26,3,1.3333333333333333,1.1666666666666667,28.0,0.16,0.0,0.0,28.0,0.6666666666666666,432.13077200000004,28.26,58.260000000000005,122.31,-0.5236693604474747,0.04615384544378699,0.9333333333333333,0.08333333333333333,-0.22377756176518454,Autonomous_Vehicles,1.5,12.0,6.0,0.3,4.0,3.5,0.4101227259362076,12.281708768000938,66.44649816908738,21.074271701446655,9624.106296566133
Data Center,2007-10-01,114.0,3,1.3333333333333333,1.4333333333333333,17.5,0.0,0.0,96.5,96.5,1.0,461.49479299999996,114.0,349.65999999999997,12.708993,3.0,0.03225806416926813,0.4288888888888889,0.125,0.822137687882724,data_center,1.4,14.0,7.0,0.5,3.0,2.75,0.5384089022477553,57.82020947156621,96.88465019478033,44.67359942464236,11159.083786389
Semiconductor Plant,2007-10-01,233.12,10,2.0,1.44,231.12,0.0,0.0,0.0,72.0,1.5,2331.881647,233.12,556.348649,449.7067,0.23713666877292097,0.41666664930555625,1.2552727995460098,0.1875,-0.09555863983344898,SemiConductor_Plant,1.5,10.0,7.0,0.8,6.0,12.75,2.7371624465755513,35.747796170177566,82.86653560399333,34.3232275391907,9273.937630357977
AI Campus,2008-01-01,280.24412,6,1.6666666666666667,1.1500000000000001,19.78412,0.35,3.11,257.0,273.83412,0.6666666666666666,345.900839,280.24412,335.24412,2.8067189999999997,3.0,0.23999999040000036,4.978802181818182,0.08333333333333333,1.0,AI_Campus,1.5,18.0,5.0,0.6,5.0,2.5,0.32338818317339846,74.3294341307159,82.76536295301015,46.835997957272454,20573.024731568745
AI Intersections,2008-01-01,253.351805,19,1.368421052631579,1.3789473684210527,250.351805,3.0,0.0,0.0,51.251091,0.5789473684210527,3380.0638,253.351805,561.1458890000001,763.846975,-0.2653687091378888,0.056213017585168584,0.8200174560000001,0.07236842105263158,-0.16355519298893056,AI_Intersections,1.2,20.0,3.0,0.4,8.0,23.0,3.7996847566211884,14.818023997548817,15.71628019682656,10.635252350997202,20224.41244233468
Autonomous Vehicles,2008-01-01,75.498679,6,1.3333333333333333,1.2,73.5,1.148679,0.85,0.0,65.0,0.8333333333333334,507.629451,75.498679,103.758679,42.41,1.4465616022975338,0.09230769088757398,2.3214285714285716,0.10416666666666667,-0.15651192447679713,Autonomous_Vehicles,1.5,12.0,6.0,0.3,4.0,3.25,0.49574516162112103,36.789036192392054,67.75253512883663,30.012594514194824,13824.68687379806
Data Center,2008-01-01,16.267773,4,1.25,1.05,1.706258,7.525772,0.15,0.0,13.911515,0.25,477.76256599999994,16.267773,130.267773,247.868993,-0.47444909547662095,0.04301075222569084,0.2,0.03125,1.0,data_center,1.4,14.0,7.0,0.5,3.0,3.5,0.40808262304177906,23.196727802733903,98.1985914843218,32.83173565125403,10785.963795227552
Semiconductor Plant,2008-01-01,279.0205,10,1.6,1.44,129.0205,0.0,0.0,150.0,150.0,0.7,2610.9021470000002,279.0205,512.1405,402.146649,0.2735167655878768,0.41666664930555625,2.0833333333333335,0.0875,-0.12374729866363238,SemiConductor_Plant,1.5,10.0,7.0,0.8,6.0,10.5,3.0647937659039006,32.92739882449099,81.09401660076475,33.02401124512459,8296.514147356109
AI Intersections,2008-04-01,189.451727,21,1.4285714285714286,1.3238095238095238,188.951727,0.5,0.0,0.0,49.5,0.42857142857142855,3569.515527,189.451727,442.8035320000001,661.509857,-0.33061687948420554,0.062130177330975804,0.9658330980700488,0.05357142857142857,-0.269035218393357,AI_Intersections,1.2,20.0,3.0,0.4,8.0,21.0,3.85222175836068,12.526202333747408,13.985559233989024,9.421449328653122,12608.306189669074
Autonomous Vehicles,2008-04-01,51.541475,9,1.4444444444444444,1.2111111111111112,50.732395,0.32908,0.48,0.0,31.0,0.3333333333333333,559.170926,51.541475,127.040154,58.260000000000005,1.1805724823108052,0.138461536331361,0.47692307692307695,0.041666666666666664,1.0,Autonomous_Vehicles,1.5,12.0,6.0,0.3,4.0,4.75,0.5512456099732937,41.92602980594713,84.28294128839185,35.96534399816878,9133.476072627276
Data Center,2008-04-01,6.288,6,1.0,1.0333333333333334,3.0,2.288,1.0,0.0,3.0,0.16666666666666666,484.05056599999995,6.288,22.555773,349.65999999999997,-0.9354922669579241,0.06451612833853626,0.21564869103041617,0.020833333333333332,-0.2424849043651675,data_center,1.4,14.0,7.0,0.5,3.0,4.0,0.4068879285246015,3.89380902604433,79.417687425982,21.380010187020854,7655.128392473813
Robotics,2008-04-01,23.25,1,3.0,1.5,23.25,0.0,0.0,0.0,23.25,3.0,54.95,23.25,35.45,19.5,0.8179486760026321,0.04761904535147403,2.0043103448275863,0.375,0.0,robotics,1.3,16.0,4.0,0.2,7.0,1.3333333333333333,0.06623332015341059,44.225386025086515,32.675695361131886,23.674302277124617,6242.794726444906
Semiconductor Plant,2008-04-01,388.296177,10,1.7,1.4300000000000002,386.397,1.899177,0.0,0.0,260.0,1.4,2999.1983240000004,388.296177,667.316677,556.348649,0.19945771055614137,0.41666664930555625,1.7333333333333334,0.175,1.0,SemiConductor_Plant,1.5,10.0,7.0,0.8,6.0,10.75,3.4962823492227524,49.316299432506234,99.26634251358672,43.475803369462966,7008.543540035985
AI Intersections,2008-07-01,312.815051,12,1.75,1.425,312.815051,0.0,0.0,0.0,93.47,1.25,3882.330578,312.815051,502.26677800000004,561.1458890000001,-0.10492656553182643,0.03550295847484332,1.8882828282828283,0.15625,-0.05781580172846862,AI_Intersections,1.2,20.0,3.0,0.4,8.0,18.75,4.510243310290385,23.810321093482635,18.85184380028413,14.850670656906109,18092.38310507704
Autonomous Vehicles,2008-07-01,0.760237,1,2.0,1.2,0.260237,0.5,0.0,0.0,0.760237,0.0,559.931163,0.760237,52.301711999999995,103.758679,-0.49592927550736005,0.015384615147928998,0.2,0.0,-0.4873293833333333,Autonomous_Vehicles,1.5,12.0,6.0,0.3,4.0,4.75,0.5469232378607144,2.699004060816735,61.32204775052205,16.493932654060657,8936.310273434445
Data Center,2008-07-01,163.921291,10,1.8,1.22,41.24432,0.155,4.0,85.0,85.0,0.3,647.971857,163.921291,170.209291,130.267773,0.3066108890445921,0.10752688056422709,10.0,0.0375,-0.15220807307137402,data_center,1.4,14.0,7.0,0.5,3.0,5.75,0.6436400062913473,42.56699397756277,81.14225590976058,35.44146787210365,17280.685888265725
Semiconductor Plant,2008-07-01,123.34676,6,2.1666666666666665,1.4666666666666668,123.34676,0.0,0.0,0.0,53.0,1.5,3122.5450840000003,123.34676,511.642937,512.1405,-0.0009715361293012773,0.24999998958333375,0.20384615384615384,0.1875,-0.3091958117239787,SemiConductor_Plant,1.5,10.0,7.0,0.8,6.0,9.0,3.7334740302139378,24.279489028145992,79.70918070983379,29.91850594939512,7467.2503156885095
AI Campus,2008-10-01,0.2,1,1.0,1.0,0.0,0.2,0.0,0.0,0.2,0.0,346.100839,0.2,280.44412,55.506719,3.0,0.03999999840000006,0.2,0.0,-0.45652173913043476,AI_Campus,1.5,18.0,5.0,0.6,5.0,2.25,0.281242569291067,35.79087678138457,59.62445679094388,27.545418098937,7044.9789493291355
AI Intersections,2008-10-01,255.917602,15,1.4,1.2666666666666666,199.088815,0.0,0.0,0.0,98.9,0.6,4138.2481800000005,255.917602,568.732653,442.8035320000001,0.2843905064325671,0.044378698093554145,1.058093505937734,0.075,-0.08427140854338189,AI_Intersections,1.2,20.0,3.0,0.4,8.0,16.75,4.273328175037409,21.264088537906265,17.369975282400247,13.494256078882218,13178.633187124
Autonomous Vehicles,2008-10-01,30.64525,3,1.6666666666666667,1.4000000000000001,30.14525,0.5,0.0,0.0,22.5,1.0,590.576413,30.64525,31.405487,127.040154,-0.7527908557731215,0.04615384544378699,10.0,0.125,0.042201875442321235,Autonomous_Vehicles,1.5,12.0,6.0,0.3,4.0,4.75,0.6732248852940654,37.96245621914222,71.15112647832892,31.34393125039963,6789.567526871928
Data Center,2008-10-01,25.085,4,1.75,1.225,23.82,0.265,1.0,0.0,22.3,0.75,673.056857,25.085,189.006291,22.555773,3.0,0.04301075222569084,0.2623529411764706,0.09375,-0.3899780701754386,data_center,1.4,14.0,7.0,0.5,3.0,6.0,0.6713393428433275,41.39318993784746,78.43331784816766,34.36448167742586,6173.042759736404
Semiconductor Plant,2008-10-01,192.6405,9,1.7777777777777777,1.411111111111111,187.6405,0.0,0.0,0.0,93.0,1.0,3315.1855840000003,192.6405,315.98726,667.316677,-0.5264807977719987,0.37499998437500065,1.7547169811320755,0.125,-0.08682116506520249,SemiConductor_Plant,1.5,10.0,7.0,0.8,6.0,8.75,3.813681723177723,26.01972522080426,82.09307111210529,31.155644294578902,6355.027955109223
AI Intersections,2009-01-01,606.493504,48,1.1666666666666667,1.3187499999999999,588.341257,1.16155,0.0,0.0,94.0,0.5208333333333334,4744.7416840000005,606.493504,862.411106,502.26677800000004,0.7170379229879346,0.14201183389937327,0.9504550050556116,0.06510416666666667,0.696939378426769,AI_Intersections,1.2,20.0,3.0,0.4,8.0,24.0,5.101272864563642,36.38246649598153,28.461445589556046,21.889733816808004,23317.699095953452
Autonomous Vehicles,2009-01-01,27.562601,5,1.8,1.2,26.712601,0.76,0.0,0.0,16.212601,1.0,618.139014,27.562601,58.207851000000005,52.301711999999995,0.11292438930250738,0.07692307573964499,0.7205600444444444,0.125,-0.31746302475040655,Autonomous_Vehicles,1.5,12.0,6.0,0.3,4.0,4.5,0.6038805672158393,19.240596171650836,65.73310514644619,23.409037173575676,12188.033566589473
Data Center,2009-01-01,30.137055,9,1.3333333333333333,1.1,24.4,0.237055,4.9,0.0,19.9,0.3333333333333333,703.1939120000001,30.137055,55.222055,170.209291,-0.6755637994193643,0.09677419250780439,0.8923766816143497,0.041666666666666664,0.42628090519827155,data_center,1.4,14.0,7.0,0.5,3.0,7.25,0.6297676118138954,17.904859332918498,89.99363824551311,29.01701737262531,14143.479301561361
Semiconductor Plant,2009-01-01,97.58937,9,1.4444444444444444,1.4444444444444444,95.58937,0.0,0.0,0.0,17.03552,0.8888888888888888,3412.7749540000004,97.58937,290.22987,511.642937,-0.4327491900220462,0.37499998437500065,0.2,0.1111111111111111,-0.3251215054091008,SemiConductor_Plant,1.5,10.0,7.0,0.8,6.0,8.5,4.018736828371182,19.44237380310265,78.2890091091707,27.984577839727077,9098.911370493326
AI Campus,2009-04-01,13.809538,4,1.5,1.225,12.388538,1.421,0.0,0.0,9.0,0.5,359.910377,13.809538,14.009538,335.24412,-0.9582109331008969,0.15999999360000025,10.0,0.0625,1.0,AI_Campus,1.5,18.0,5.0,0.6,5.0,3.0,0.3585366890504911,47.470935110499944,82.48639527127916,37.37984078211497,4488.682204606091
AI Intersections,2009-04-01,851.945987,85,1.2352941176470589,1.2694117647058822,800.535289,3.0,0.0,0.0,80.5,0.3058823529411765,5596.687671000001,851.945987,1458.439491,568.732653,1.564367425964608,0.25147928919680684,0.8563829787234043,0.03823529411764706,1.0,AI_Intersections,1.2,20.0,3.0,0.4,8.0,40.0,5.792246484877945,48.9863958454069,31.524659818933742,27.343302094577027,29603.059013593353
Autonomous Vehicles,2009-04-01,262.093276,7,1.4285714285714286,1.2428571428571427,39.469,130.0,0.25,0.0,130.0,0.7142857142857143,880.2322899999999,262.093276,289.65587700000003,31.405487,3.0,0.10769230603550299,8.018454287501433,0.08928571428571429,1.0,Autonomous_Vehicles,1.5,12.0,6.0,0.3,4.0,4.0,0.8911045889201722,78.93895830943298,84.94720636930153,49.22187883619499,26313.435574962816
Data Center,2009-04-01,27.87639,3,1.3333333333333333,1.1666666666666667,26.99139,0.885,0.0,0.0,26.99139,0.3333333333333333,731.0703020000001,27.87639,58.013445000000004,189.006291,-0.6930607685801274,0.03225806416926813,1.356351256281407,0.041666666666666664,1.0,data_center,1.4,14.0,7.0,0.5,3.0,6.5,0.6945144427290681,24.30512569940846,98.55833392179926,33.4241832523344,20112.7591197719
Semiconductor Plant,2009-04-01,505.067174,11,3.0,1.5,403.227404,3.5,0.0,0.0,102.373249,1.1818181818181819,3917.8421280000002,505.067174,602.656544,315.98726,0.9072178514183838,0.4583333142361119,6.009399713070103,0.14772727272727273,0.15036331016980375,SemiConductor_Plant,1.5,10.0,7.0,0.8,6.0,8.75,4.791111824897889,55.786284579295504,85.9961590070698,42.94068408448003,25657.733538423465
AI Intersections,2009-07-01,1493.994423,77,1.2467532467532467,1.2883116883116883,969.232662,0.01,0.0,463.0,443.0,0.23376623376623376,7090.682094000001,1493.994423,2345.94041,862.411106,1.7202112681046444,0.22781065021357796,5.503105590062112,0.02922077922077922,1.0,AI_Intersections,1.2,20.0,3.0,0.4,8.0,56.25,7.44798363232215,60.94281178914398,30.287996102350657,31.88117660471692,73680.62554809511
Autonomous Vehicles,2009-07-01,60.678525,5,1.2,1.3,59.0,0.02,0.0,0.0,25.0,0.2,940.910815,60.678525,322.77180100000004,58.207851000000005,3.0,0.07692307573964499,0.2,0.025,1.0,Autonomous_Vehicles,1.5,12.0,6.0,0.3,4.0,5.0,0.9964427385069597,55.638966680640294,84.04960136162498,40.884615774033136,38989.7372103747
Data Center,2009-07-01,78.822327,7,1.7142857142857142,1.2428571428571427,76.492327,1.25,1.0,0.0,49.0,0.8571428571428571,809.892629,78.822327,106.698717,55.222055,0.9321757596276388,0.07526881639495897,1.8153937237022622,0.10714285714285714,-0.2595726384316971,data_center,1.4,14.0,7.0,0.5,3.0,5.75,0.8198179252566105,29.281069594134557,80.57579000787167,30.720249030017655,38706.58971208006
Semiconductor Plant,2009-07-01,307.457363,17,1.8823529411764706,1.3588235294117648,254.236619,0.0,0.0,0.0,100.0,0.5882352941176471,4225.299491,307.457363,812.524537,290.22987,1.7995896328672523,0.7083333038194456,0.9768176840807309,0.07352941176470588,0.7463130892128824,SemiConductor_Plant,1.5,10.0,7.0,0.8,6.0,11.5,4.680762241475398,61.22986534831173,93.882122768793,46.773288460697515,31293.95324721905
AI Campus,2009-10-01,4.5,1,1.0,1.2,4.5,0.0,0.0,0.0,4.5,1.0,364.410377,4.5,18.309538,280.44412,-0.9347123450664171,0.03999999840000006,0.5,0.125,-0.4590909090909091,AI_Campus,1.5,18.0,5.0,0.6,5.0,3.0,0.3556029672674073,6.443102060480249,61.51382625804125,17.775783472585363,8649.830313951703
AI Intersections,2009-10-01,2307.964057,85,1.4588235294117646,1.3141176470588236,1007.90794,1.04336,0.848097,397.5,600.397225,0.4117647058823529,9398.646151,2307.964057,3801.9584800000002,1458.439491,1.6068674784623838,0.25147928919680684,1.3552984762979685,0.051470588235294115,1.0,AI_Intersections,1.2,20.0,3.0,0.4,8.0,73.75,10.07034049450147,51.26034199777777,29.436113072224913,29.328284165079037,81642.58042711686
Autonomous Vehicles,2009-10-01,278.634487,8,2.0,1.425,119.568105,0.0,0.0,157.866382,157.866382,0.625,1219.545302,278.634487,339.31301199999996,289.65587700000003,0.17143492941648475,0.12307692118343198,6.314655279999999,0.078125,1.0,Autonomous_Vehicles,1.5,12.0,6.0,0.3,4.0,6.25,1.4161185789729154,48.55429754417122,84.93209293663753,38.79347480620847,51671.152398827166
Data Center,2009-10-01,46.047303,12,1.4166666666666667,1.175,42.274573,0.62418,0.84855,0.0,26.0,0.5833333333333334,855.939932,46.047303,124.86963,58.013445000000004,1.1524256807637319,0.12903225667707252,0.5306122448979592,0.07291666666666667,0.41782545345824196,data_center,1.4,14.0,7.0,0.5,3.0,7.75,0.8191236526316179,36.00535053784136,90.36982931618479,35.52197947834332,50213.23234769066
Semiconductor Plant,2009-10-01,300.284621,20,1.7,1.365,298.221258,0.0,0.0,0.0,62.6,0.5,4525.584112,300.284621,607.741984,602.656544,0.00843837180926982,0.8333332986111125,0.626,0.0625,0.279391200188953,SemiConductor_Plant,1.5,10.0,7.0,0.8,6.0,14.25,5.0362783599583745,40.73488265777387,86.51836797516144,37.90131226799457,41276.562525738984
AI Intersections,2010-01-01,1568.873946,116,1.25,1.2827586206896553,1243.808598,2.33006,0.0,24.399991,260.0,0.3103448275862069,10967.520097,1568.873946,3876.838003,2345.94041,0.6525730942788213,0.34319526525681876,0.43304663841509256,0.03879310344827586,0.7933971556602195,AI_Intersections,1.2,20.0,3.0,0.4,8.0,90.75,11.471049180015202,39.30992304142633,24.99106423713296,24.594658795788536,61124.74625976906
Autonomous Vehicles,2010-01-01,148.875576,9,2.6666666666666665,1.1888888888888889,129.535784,0.139833,0.0,0.0,84.79729,1.1111111111111112,1368.420878,148.875576,427.51006299999995,322.77180100000004,0.3244963201587228,0.138461536331361,0.5371459643637111,0.1388888888888889,1.0,Autonomous_Vehicles,1.5,12.0,6.0,0.3,4.0,7.25,1.32564522690226,38.9440933546496,85.91235453655945,35.638779399028124,34415.031014954904
Data Center,2010-01-01,404.355799,19,1.368421052631579,1.1473684210526316,90.549869,3.026552,1.633318,0.0,300.0,0.3157894736842105,1260.295731,404.355799,450.403102,106.698717,3.0,0.2043010730720315,10.0,0.039473684210526314,1.0,data_center,1.4,14.0,7.0,0.5,3.0,10.25,1.178152772666721,83.79425004751128,98.77954649638615,54.49413524979217,62330.987979753416
Semiconductor Plant,2010-01-01,1007.99336,23,1.9565217391304348,1.3521739130434782,453.01166,1.8817,0.0,540.0,540.0,0.5217391304347826,5533.577472,1007.99336,1308.2779810000002,812.524537,0.610139658329925,0.9583332934027794,8.626198083067093,0.06521739130434782,1.0,SemiConductor_Plant,1.5,10.0,7.0,0.8,6.0,17.75,6.100363262751295,78.08879031780667,97.1433368300676,54.05705612384975,55743.54876746522
AI Campus,2010-04-01,0.1448,1,1.0,1.0,0.0,0.1448,0.0,0.0,0.1448,0.0,364.55517699999996,0.1448,4.6448,14.009538,-0.6684544009620873,0.03999999840000006,0.2,0.0,-0.49974165381239755,AI_Campus,1.5,18.0,5.0,0.6,5.0,1.75,0.2962907943076659,1.5639247825801232,58.94153852899701,15.401274623875361,28544.18724189938
AI Intersections,2010-04-01,1869.407053,109,1.5779816513761469,1.2825688073394497,1699.008397,0.7,0.13468,100.0,319.0,0.44036697247706424,12836.92715,1869.407053,3438.2809989999996,3801.9584800000002,-0.09565530050300426,0.32248520614649345,1.226923076923077,0.05504587155963303,0.5971394205299543,AI_Intersections,1.2,20.0,3.0,0.4,8.0,96.75,13.424462349206188,32.304663630179824,21.88130311829673,22.146742989819593,86842.16189204137
Autonomous Vehicles,2010-04-01,161.724831,8,1.5,1.225,38.631807,0.02,0.0,69.6,69.6,0.375,1530.145709,161.724831,310.600407,339.31301199999996,-0.0846198168061416,0.12307692118343198,0.8207809471269658,0.046875,-0.19147466606506913,Autonomous_Vehicles,1.5,12.0,6.0,0.3,4.0,7.5,1.5274871348985202,16.53183998068735,66.65518357477603,23.060934740893988,42500.607651060556
Data Center,2010-04-01,400.997722,11,2.272727272727273,1.2545454545454546,107.603275,0.576447,5.3,0.0,291.754092,0.9090909090909091,1661.293453,400.997722,805.353521,124.86963,3.0,0.1182795686206498,0.9725136400000001,0.11363636363636363,1.0,data_center,1.4,14.0,7.0,0.5,3.0,12.25,1.6985151906031033,62.88234969857554,99.79158769230422,47.63612539381873,55464.43985053819
