sector,quarter,cum_funding_m,num_companies,avg_funding_rounds,avg_investor_quality,total_venture_m,total_seed_m,total_angel_m,total_pe_m,max_single_round_m,avg_round_types,cum_funding_running_m,new_funding_m,rolling_2q_funding,prev_2q_funding,funding_velocity,round_frequency,valuation_stepup,investor_competition,sentiment_proxy,stem,investor_tier,sector_multiple,trl,regulatory_momentum,cost_years_remaining,competitor_count,current_value_score,momentum_score,future_potential_score,techstock_score,techstock_market_cap_m
Semiconductor Plant,2010-04-01,278.869692,20,2.25,1.365,232.139706,0.0,0.0,43.751752,63.0471,0.65,5812.447164,278.869692,1286.8630520000002,607.741984,1.1174496492948405,0.8333332986111125,0.2,0.08125,-0.2239281165399991,SemiConductor_Plant,1.5,10.0,7.0,0.8,6.0,20.0,6.468637055991746,44.65099890481018,78.85191498227344,37.92828318464862,39214.87564859392
AI Campus,2010-07-01,17.29785,2,2.0,1.25,16.16615,1.1317,0.0,0.0,16.29785,1.0,381.85302699999994,17.29785,17.44265,18.309538,-0.047346249405842464,0.07999999680000013,10.0,0.125,1.0,AI_Campus,1.5,18.0,5.0,0.6,5.0,2.0,0.3882396091334665,56.92830745582937,83.35718425441243,40.919499516796776,24261.150401806775
AI Intersections,2010-07-01,1904.633948,123,1.5528455284552845,1.289430894308943,1483.715403,4.0997,0.0,117.5,196.0,0.37398373983739835,14741.561098,1904.633948,3774.0410009999996,3876.838003,-0.026515681566765887,0.363905324367144,0.6144200626959248,0.046747967479674794,0.13743007292337117,AI_Intersections,1.2,20.0,3.0,0.4,8.0,108.25,15.498902139671038,26.429897428525553,14.07387393498723,18.96849343959917,65789.04150055572
Autonomous Vehicles,2010-07-01,227.107471,11,1.4545454545454546,1.1454545454545455,41.332806,0.0,0.0,0.0,84.9,0.2727272727272727,1757.25318,227.107471,388.832302,427.51006299999995,-0.09047216488452053,0.16923076662721898,1.2198275862068968,0.03409090909090909,1.0,Autonomous_Vehicles,1.5,12.0,6.0,0.3,4.0,9.0,1.6403631855277025,32.47694973462087,84.45720680827671,33.13737938339756,38597.03680639591
Data Center,2010-07-01,47.658791,8,1.5,1.2375,45.225693,2.433098,0.0,0.0,20.75,0.625,1708.952244,47.658791,448.656513,450.403102,-0.003877835184452474,0.08602150445138168,0.2,0.078125,-0.1976821618067683,data_center,1.4,14.0,7.0,0.5,3.0,12.5,1.7235164866937018,16.2728187988744,81.25580993020947,26.698845656835886,35758.27856807065
Semiconductor Plant,2010-07-01,204.868425,14,2.2857142857142856,1.4428571428571428,200.23064,0.0,0.0,0.0,79.96,1.0,6017.315589,204.868425,483.738117,1308.2779810000002,-0.6302482158566206,0.5833333090277788,1.2682581752372433,0.125,-0.16683441404524113,SemiConductor_Plant,1.5,10.0,7.0,0.8,6.0,19.25,7.078690089787976,27.97031116517763,80.41711112181787,32.72536272418183,30511.559912232333
AI Intersections,2010-10-01,2570.277845,121,1.6611570247933884,1.3033057851239669,1848.626884,12.162124,0.084549,129.375,450.0,0.5041322314049587,17311.838943,2570.277845,4474.911793,3438.2809989999996,0.3014968218129934,0.3579881646213368,2.295918367346939,0.06301652892561983,0.05682796211760932,AI_Intersections,1.2,20.0,3.0,0.4,8.0,117.25,18.39726369646756,33.28608974258927,12.497831830452732,22.13349484610645,81302.18308943993
Autonomous Vehicles,2010-10-01,186.56761,12,2.0833333333333335,1.2583333333333333,180.60661,5.961,0.0,0.0,60.70437,0.6666666666666666,1943.82079,186.56761,413.675081,310.600407,0.33185620928096127,0.18461538177514797,0.7150102473498232,0.08333333333333333,-0.16521084304973344,Autonomous_Vehicles,1.5,12.0,6.0,0.3,4.0,10.0,1.9935430196308257,23.692066309485053,67.76651023954653,26.031267976058732,44668.26287655411
Data Center,2010-10-01,146.611624,10,1.5,1.3199999999999998,80.4396,1.45,0.0,39.722024,39.722024,0.7,1855.5638680000002,146.611624,194.270415,805.353521,-0.7587762259764477,0.10752688056422709,1.914314409638554,0.0875,1.0,data_center,1.4,14.0,7.0,0.5,3.0,12.0,1.9962908659298386,29.156081977548045,99.41604157477762,35.85715543220816,56204.28010505383
Semiconductor Plant,2010-10-01,288.701236,12,2.4166666666666665,1.425,278.166772,0.0,0.0,0.0,72.0,0.9166666666666666,6306.016825,288.701236,493.569661,1286.8630520000002,-0.6164551769130635,0.4999999791666675,0.9004502251125563,0.11458333333333333,-0.019287343057105832,SemiConductor_Plant,1.5,10.0,7.0,0.8,6.0,17.25,7.3265378216758075,26.437963876081476,82.61193855480919,32.83688712400114,40360.999771870316
AI Campus,2011-01-01,6.532585,7,1.1428571428571428,1.0285714285714287,4.1265,0.43,1.926085,0.0,4.752585,0.14285714285714285,388.3856119999999,6.532585,23.830435,4.6448,3.0,0.27999998880000043,0.29160809554634504,0.017857142857142856,-0.2634756137388521,AI_Campus,1.5,18.0,5.0,0.6,5.0,2.75,0.3247714618216529,45.096768558723404,62.825471570746,31.62014547296835,16412.526648110757
AI Intersections,2011-01-01,1575.541364,116,1.6724137931034482,1.2879310344827586,1415.898627,6.787288,0.0,12.0165,258.625546,0.31896551724137934,18887.380307,1575.541364,4145.819209,3774.0410009999996,0.09850931873898086,0.34319526525681876,0.5747234355555555,0.03987068965517242,0.0021249055786155546,AI_Intersections,1.2,20.0,3.0,0.4,8.0,117.25,19.834886276701365,24.9924512039127,11.328777006065648,19.513506683566405,50431.62445666994
Autonomous Vehicles,2011-01-01,67.037399,9,1.7777777777777777,1.2111111111111112,41.140802,0.55,12.804097,0.0,27.804097,0.4444444444444444,2010.858189,67.037399,253.605009,388.832302,-0.3477779288311857,0.138461536331361,0.45802463644709596,0.05555555555555555,-0.27485427495508064,Autonomous_Vehicles,1.5,12.0,6.0,0.3,4.0,10.0,1.9848979926642965,12.996519763849667,65.70285954183576,21.768455999872042,26275.92935359111
Data Center,2011-01-01,184.858273,21,1.6666666666666667,1.2333333333333332,172.181148,2.642125,0.8,7.0,44.0,0.6190476190476191,2040.4221410000002,184.858273,331.469897,448.656513,-0.2611945048010604,0.22580644918487688,1.1076978353368903,0.07738095238095238,-0.27141632016015677,data_center,1.4,14.0,7.0,0.5,3.0,12.5,2.0510684798415983,18.642293370222838,80.13737266660458,27.379573238165776,30462.090652946168
Robotics,2011-01-01,30.615,3,2.0,1.1666666666666667,29.4,1.115,0.1,0.0,29.4,0.6666666666666666,85.565,30.615,53.864999999999995,31.7,0.6992113344097369,0.14285713605442207,1.264516129032258,0.08333333333333333,0.0,robotics,1.3,16.0,4.0,0.2,7.0,1.75,0.08042248562097358,29.423271864696314,28.3239829673506,17.411309888729747,38476.02780703687
Semiconductor Plant,2011-01-01,497.302321,17,2.3529411764705883,1.3705882352941177,485.222471,0.0,0.0,0.0,108.0,1.0588235294117647,6803.319146,497.302321,786.003557,483.738117,0.6248534666850464,0.7083333038194456,1.5,0.1323529411764706,-0.25332063645736713,SemiConductor_Plant,1.5,10.0,7.0,0.8,6.0,15.75,7.602540736273732,42.43294595741788,79.46597028078999,37.75903994980325,11107.10618888613
AI Campus,2011-04-01,5.25,2,1.0,1.0,0.0,5.25,0.0,0.0,4.0,0.0,393.6356119999999,5.25,11.782585000000001,17.44265,-0.32449568589086597,0.07999999680000013,0.8416472298759518,0.0,0.08333333333333337,AI_Campus,1.5,18.0,5.0,0.6,5.0,3.0,0.320003860008564,14.39151965668764,67.78227514672804,22.11060221052611,14784.486993010045
AI Intersections,2011-04-01,1127.095795,95,1.6842105263157894,1.2873684210526315,980.682029,5.041,0.0,102.0,130.0,0.30526315789473685,20014.476102,1127.095795,2702.637159,4474.911793,-0.3960468307724593,0.28106508792584295,0.5026572278362633,0.038157894736842106,-0.1985419004407704,AI_Intersections,1.2,20.0,3.0,0.4,8.0,113.75,21.009400369115248,16.227322620525676,8.52684941799988,16.215035419330057,38593.58736365825
Autonomous Vehicles,2011-04-01,176.806392,17,1.1764705882352942,1.2176470588235293,107.328749,4.082643,0.395,65.0,65.0,0.11764705882352941,2187.664581,176.806392,243.84379099999998,413.675081,-0.41054271187646735,0.261538457514793,2.337784967445625,0.014705882352941176,0.046627227577687225,Autonomous_Vehicles,1.5,12.0,6.0,0.3,4.0,12.25,2.1711672470508727,22.018138217213416,69.83238550982902,26.0329116523023,26450.42590083027
Data Center,2011-04-01,399.410418,15,1.4666666666666666,1.22,31.3453,1.754993,1.93853,164.1,361.0,0.4,2439.8325590000004,399.410418,584.268691,194.270415,2.0075021407273868,0.16129032084634065,8.204545454545455,0.05,-0.001979193288285108,data_center,1.4,14.0,7.0,0.5,3.0,13.5,2.42622760771917,57.4827430600889,83.70455200768103,42.01558911603904,37669.67760154076
Robotics,2011-04-01,0.575,1,1.0,1.0,0.0,0.0,0.0,0.0,0.575,0.0,86.14,0.575,31.189999999999998,35.45,-0.12016924907844163,0.04761904535147403,0.2,0.0,-0.48525641025641025,robotics,1.3,16.0,4.0,0.2,7.0,1.75,0.06926264344513013,6.963163797154043,19.785485716629253,7.41118381553928,29160.51343768888
Semiconductor Plant,2011-04-01,599.538269,13,2.3846153846153846,1.4,297.865964,0.0,0.0,0.0,288.565568,1.0769230769230769,7402.8574149999995,599.538269,1096.84059,493.569661,1.2222609601965366,0.5416666440972231,2.6719034074074073,0.1346153846153846,0.574943398653734,SemiConductor_Plant,1.5,10.0,7.0,0.8,6.0,14.0,8.450140662611979,56.95525462807458,92.05656538584816,46.32853673133293,18463.11870761081
AI Campus,2011-07-01,0.675,2,1.5,1.2,0.65,0.025,0.0,0.0,0.5,0.0,394.31061199999994,0.675,5.925,23.830435,-0.7513683341756735,0.07999999680000013,0.2,0.0,1.0,AI_Campus,1.5,18.0,5.0,0.6,5.0,3.25,0.38486083374817864,20.034479199975415,81.56477738123542,27.557206398799522,21610.49912829796
AI Intersections,2011-07-01,1830.74654,112,1.7589285714285714,1.2660714285714287,1181.016447,20.009279,7.0,432.619095,396.94984,0.4375,21845.222642,1830.74654,2957.8423350000003,4145.819209,-0.28654816185291393,0.3313609457652043,3.0534603076923075,0.0546875,-0.019396747621133914,AI_Intersections,1.2,20.0,3.0,0.4,8.0,111.0,22.551874497286462,27.78210013142763,11.651664781207959,21.657401040216243,62141.32488733796
Autonomous Vehicles,2011-07-01,95.070297,13,2.076923076923077,1.2076923076923076,75.993437,2.199588,11.25,0.0,36.3,0.46153846153846156,2282.734878,95.070297,271.876689,253.605009,0.07204778801491345,0.199999996923077,0.5584615384615385,0.057692307692307696,-0.29069315381527017,Autonomous_Vehicles,1.5,12.0,6.0,0.3,4.0,12.75,2.24703325255536,18.51635148709453,65.37849428179881,23.72415989195493,35925.10462916145
Data Center,2011-07-01,121.728245,21,1.8571428571428572,1.2190476190476192,102.801712,4.381691,1.436998,0.0,24.0,0.47619047619047616,2561.560804,121.728245,521.138663,331.469897,0.5722050996015329,0.22580644918487688,0.2,0.05952380952380952,0.7770807068941383,data_center,1.4,14.0,7.0,0.5,3.0,16.75,2.545336585334908,35.93753557875437,95.32643427484906,37.427880655410256,38980.19863779919
Semiconductor Plant,2011-07-01,356.424379,15,2.066666666666667,1.3666666666666667,199.719211,0.204142,0.0,153.251026,149.938635,0.6666666666666666,7759.2817939999995,356.424379,955.962648,786.003557,0.21623196138254624,0.6249999739583344,0.5195998817156177,0.08333333333333333,0.3698860719996261,SemiConductor_Plant,1.5,10.0,7.0,0.8,6.0,14.25,8.646130462541617,39.40921889176,88.19018070880038,39.29922397433275,33513.55047976553
AI Campus,2011-10-01,8.352678,4,1.25,1.125,5.5,2.852678,0.0,0.0,7.5,0.25,402.66328999999996,8.352678,9.027677999999998,11.782585000000001,-0.23381174557096404,0.15999999360000025,10.0,0.03125,-0.2585631162254269,AI_Campus,1.5,18.0,5.0,0.6,5.0,3.75,0.36840827875021187,37.284472342895285,63.168134476878684,28.988962250733103,14371.433862519287
AI Intersections,2011-10-01,2288.385277,117,1.8376068376068375,1.305982905982906,1818.64938,15.710704,1.1,261.920753,172.264126,0.4358974358974359,24133.607919000002,2288.385277,4119.1318169999995,2702.637159,0.5241157336858344,0.34615384512972236,0.4339695060715984,0.05448717948717949,-0.05483698358688538,AI_Intersections,1.2,20.0,3.0,0.4,8.0,110.0,25.69981611157875,28.64316736572264,11.184223356220377,23.101090861689514,71394.14263517279
Autonomous Vehicles,2011-10-01,228.689279,15,1.7333333333333334,1.24,223.310616,5.103663,0.25,0.0,67.0,0.4666666666666667,2511.4241570000004,228.689279,323.75957600000004,243.84379099999998,0.3277335229432458,0.23076922721893497,1.8457300275482096,0.058333333333333334,0.11288580316808472,Autonomous_Vehicles,1.5,12.0,6.0,0.3,4.0,13.5,2.5384065337394635,29.75751223134698,71.39782624084874,29.279948454679413,44873.02751073294
Data Center,2011-10-01,121.803574,19,2.210526315789474,1.2,105.926221,4.646906,2.492504,0.0,62.750002,0.3684210526315789,2683.364378,121.803574,243.53181899999998,584.268691,-0.5831852308115801,0.2043010730720315,2.6145834166666666,0.046052631578947366,-0.08460464908294041,data_center,1.4,14.0,7.0,0.5,3.0,19.0,2.6247371910054005,19.650876121529297,82.03174486212721,28.435637734469218,44344.08796623455
Semiconductor Plant,2011-10-01,36.118259,6,2.0,1.3166666666666667,17.95421,0.0,0.0,17.664049,21.663227,0.3333333333333333,7795.400052999999,36.118259,392.542638,1096.84059,-0.6421151421446618,0.24999998958333375,0.2,0.041666666666666664,-0.43744699624354916,SemiConductor_Plant,1.5,10.0,7.0,0.8,6.0,12.75,8.368551178466339,9.719367666128942,75.5424317946284,25.634807103188763,29349.89123102583
AI Campus,2012-01-01,7.08,6,1.5,1.0333333333333334,1.0,3.6,0.3,0.0,3.8,0.0,409.74328999999994,7.08,15.432678,5.925,1.604671121574494,0.23999999040000036,0.5066666666666666,0.0,0.04189880422527992,AI_Campus,1.5,18.0,5.0,0.6,5.0,3.5,0.3442757829897246,34.683855944271194,67.19393984894849,29.07554485592793,9544.290662726627
AI Intersections,2012-01-01,2689.941519,115,2.1130434782608694,1.3591304347826088,1858.329708,9.013195,0.0,615.667825,250.0,0.5478260869565217,26823.549438000002,2689.941519,4978.326795999999,2957.8423350000003,0.6830940366254866,0.34023668538391516,1.4512597939283074,0.06847826086956521,0.353656267129271,AI_Intersections,1.2,20.0,3.0,0.4,8.0,109.75,29.726918590093877,38.13943918330897,17.545602447659682,29.62597176211061,78876.05470907925
Autonomous Vehicles,2012-01-01,45.725816,13,1.6153846153846154,1.1846153846153846,37.837816,4.738,0.0,0.0,15.7,0.3076923076923077,2557.1499730000005,45.725816,274.415095,271.876689,0.009336607709914407,0.199999996923077,0.2343283582089552,0.038461538461538464,-0.1589529375983098,Autonomous_Vehicles,1.5,12.0,6.0,0.3,4.0,14.5,2.4691546899375605,17.802599303433457,66.94944491037639,23.95593285977083,39282.910810569556
Data Center,2012-01-01,361.671073,24,2.0,1.2333333333333334,340.804611,8.387139,0.0,7.709323,91.253525,0.9583333333333334,3045.035451,361.671073,483.47464699999995,521.138663,-0.07227254203499284,0.25806451335414504,1.454239395880816,0.11979166666666667,0.4782388073050968,data_center,1.4,14.0,7.0,0.5,3.0,19.75,3.0614053525981295,33.215983560258,91.5404585157399,35.73527101606453,57898.141224600644
Robotics,2012-01-01,12.955662,4,1.5,1.125,5.542562,1.7631,1.65,0.0,9.542562,0.0,99.095662,12.955662,13.530662,53.864999999999995,-0.7488041817728733,0.19047618140589612,10.0,0.0,0.03096975409836067,robotics,1.3,16.0,4.0,0.2,7.0,2.25,0.08992778160983182,35.30048367569035,27.571526410765806,19.284022001827005,67331.88672714104
Semiconductor Plant,2012-01-01,202.221994,11,3.3636363636363638,1.4090909090909092,174.977139,1.48551,5.83893,0.0,53.547934,1.0,7997.622046999999,202.221994,238.340253,955.962648,-0.7506803699398511,0.4583333142361119,2.47183552108834,0.125,-0.29668102735438473,SemiConductor_Plant,1.5,10.0,7.0,0.8,6.0,11.25,9.18841173340085,25.221135531386462,79.00938294602312,32.255107865851386,7795.9491477836245
AI Campus,2012-04-01,1.62,3,1.3333333333333333,1.0666666666666667,1.0,0.32,0.3,0.0,1.0,0.0,411.36328999999995,1.62,8.7,9.027677999999998,-0.03629703714542785,0.11999999520000018,0.2631578947368421,0.0,-0.3457142857142857,AI_Campus,1.5,18.0,5.0,0.6,5.0,3.75,0.3568220818812952,11.356178011186648,61.39010722337925,19.464917942512656,11594.892016877198
AI Intersections,2012-04-01,2452.308965,122,2.139344262295082,1.3032786885245902,1614.736808,9.649151,0.0,440.902681,315.872959,0.5,29275.858403000002,2452.308965,5142.250484,4119.1318169999995,0.24838211356313547,0.3609467444942404,1.2634918359999998,0.0625,0.5878884367588295,AI_Intersections,1.2,20.0,3.0,0.4,8.0,116.5,31.111437518636052,36.74529020237571,20.515825240330525,30.434382888368553,72997.55189394548
Autonomous Vehicles,2012-04-01,1511.769605,12,3.1666666666666665,1.2,204.829025,2.587268,0.795,771.0,1451.0,0.5,4068.9195780000005,1511.769605,1557.495421,323.75957600000004,3.0,0.18461538177514797,10.0,0.0625,1.0,Autonomous_Vehicles,1.5,12.0,6.0,0.3,4.0,13.25,3.98052549980426,84.43462512828707,84.79911053570497,52.34410662874842,92245.06401429826
Data Center,2012-04-01,301.434441,25,2.04,1.212,220.094238,8.432003,5.598,0.0,70.0,0.56,3346.469892,301.434441,663.105514,243.53181899999998,1.7228701161104945,0.26881720141056775,0.7670936547382691,0.07,-0.1226507529405505,data_center,1.4,14.0,7.0,0.5,3.0,22.25,3.3063424788600226,38.52481503701254,81.59976592563771,35.20616373590782,82754.53355219477
Robotics,2012-04-01,6.698524,3,6.666666666666667,1.0666666666666667,2.863734,0.73479,1.95,0.0,3.263734,0.0,105.79418600000001,6.698524,19.654186,31.189999999999998,-0.36985615999178706,0.14285713605442207,0.34201863189361514,0.0,-0.3559457204301075,robotics,1.3,16.0,4.0,0.2,7.0,2.75,0.09104044592556322,8.92122789939189,21.795112826478743,8.607624149777072,74453.52419810335
Semiconductor Plant,2012-04-01,526.619329,10,4.0,1.45,428.893941,0.75,0.0,55.21314,154.67384,1.3,8524.241375999998,526.619329,728.841323,392.542638,0.8567188671699941,0.41666664930555625,2.8885118144800885,0.1625,-0.060812581756978734,SemiConductor_Plant,1.5,10.0,7.0,0.8,6.0,10.5,10.077861394793148,44.70218400395953,83.16537862296873,40.46825361504528,33954.68435984185
AI Campus,2012-07-01,8.195397,9,1.3333333333333333,1.0444444444444445,3.57,4.375397,0.25,0.0,3.5,0.0,419.55868699999996,8.195397,9.815396999999999,15.432678,-0.36398612321295615,0.35999998560000057,3.5,0.0,1.0,AI_Campus,1.5,18.0,5.0,0.6,5.0,5.5,0.35634768938267447,38.625374447634975,81.71726410196678,34.09073615791701,21033.709074835962
AI Intersections,2012-07-01,2297.147343,124,2.25,1.304032258064516,1626.467061,3.487995,1.25,286.034179,183.117265,0.46774193548387094,31573.005746000003,2297.147343,4749.456308,4978.326795999999,-0.04597337566065766,0.3668639042400476,0.5797180790015014,0.05846774193548387,0.12737994932930474,AI_Intersections,1.2,20.0,3.0,0.4,8.0,119.5,33.57209251710542,26.685388157659776,13.336513434483173,26.102851220643885,71923.36381441152
Autonomous Vehicles,2012-07-01,233.419601,20,1.85,1.155,64.887445,4.968806,0.3,159.0,84.0,0.15,4302.3391790000005,233.419601,1745.1892060000002,274.415095,3.0,0.30769230295857997,0.2,0.01875,0.7276158188503399,Autonomous_Vehicles,1.5,12.0,6.0,0.3,4.0,15.0,4.051058794041627,57.65290100177297,79.9331310549382,41.78222163197174,57991.957554379136
Data Center,2012-07-01,250.512672,21,1.8571428571428572,1.2190476190476192,198.111227,11.654,0.375,6.000001,59.767166,0.5238095238095238,3596.982564,250.512672,551.947113,483.47464699999995,0.14162576317755549,0.22580644918487688,0.8538166571428571,0.06547619047619048,0.528983339076317,data_center,1.4,14.0,7.0,0.5,3.0,22.25,3.57459580100656,30.87566809871379,91.31740404745233,35.06567316681553,51106.75231723929
Robotics,2012-07-01,0.453,2,1.0,1.1,0.25,0.0,0.0,0.0,0.25,0.0,106.24718600000001,0.453,7.151524,13.530662,-0.471457902691095,0.09523809070294806,0.2,0.0,-0.4926016658500735,robotics,1.3,16.0,4.0,0.2,7.0,2.5,0.09432236737613502,4.809115907425537,19.726011113145073,6.65242229283566,46644.795896100564
Semiconductor Plant,2012-07-01,622.164728,13,4.076923076923077,1.4384615384615385,583.871276,1.6115,0.0,21.0,127.522596,2.1538461538461537,9146.406103999998,622.164728,1148.7840569999998,238.340253,3.0,0.5416666440972231,0.824461305156709,0.2692307692307692,0.372786437540514,SemiConductor_Plant,1.5,10.0,7.0,0.8,6.0,10.0,10.727435886195776,72.79068411387816,91.2456109325786,52.579116527480316,19120.15316790025
AI Campus,2012-10-01,2.528978,4,2.0,1.0,0.0,1.814978,0.2,0.0,1.83,0.0,422.08766499999996,2.528978,10.724375,8.7,0.23268675486359153,0.15999999360000025,0.5228571428571429,0.0,-0.3486127443198457,AI_Campus,1.5,18.0,5.0,0.6,5.0,5.5,0.34320452403282753,15.413521566900796,61.46518192939192,20.89830984037639,18191.327851451137
AI Intersections,2012-10-01,2599.585534,115,2.260869565217391,1.2939130434782609,1894.035257,11.803672,0.0,525.935559,185.071696,0.5565217391304348,34172.59128,2599.585534,4896.7328769999995,5142.250484,-0.04774516677399869,0.34023668538391516,1.0106731115714294,0.06956521739130435,0.0679955993703939,AI_Intersections,1.2,20.0,3.0,0.4,8.0,119.0,36.05437923056865,26.906835779910796,12.645276645820005,27.00046337665124,81848.11296317277
