sector,quarter,cum_funding_m,num_companies,avg_funding_rounds,avg_investor_quality,total_venture_m,total_seed_m,total_angel_m,total_pe_m,max_single_round_m,avg_round_types,cum_funding_running_m,new_funding_m,rolling_2q_funding,prev_2q_funding,funding_velocity,round_frequency,valuation_stepup,investor_competition,sentiment_proxy,stem,investor_tier,sector_multiple,trl,regulatory_momentum,cost_years_remaining,competitor_count,current_value_score,momentum_score,future_potential_score,techstock_score,techstock_market_cap_m
Autonomous Vehicles,2012-10-01,1209.990609,19,2.3684210526315788,1.1842105263157894,473.944308,101.775,2.25,85.6,823.0,0.6842105263157895,5512.329788000001,1209.990609,1443.4102100000002,1557.495421,-0.07324914692429821,0.292307687810651,9.797619047619047,0.08552631578947369,1.0,Autonomous_Vehicles,1.5,12.0,6.0,0.3,4.0,16.0,5.321953451067168,59.44913250194293,84.95852345667002,44.175608620274396,84844.85768430856
Data Center,2012-10-01,450.988401,42,2.0476190476190474,1.2,414.016279,22.617122,0.91,0.0,131.75,0.6904761904761905,4047.970965,450.988401,701.501073,663.105514,0.05790263861702319,0.45161289836975377,2.204387606399139,0.08630952380952381,1.0,data_center,1.4,14.0,7.0,0.5,3.0,28.0,3.9600269411102773,45.72139743689033,98.31381421099239,42.16495343210382,86971.35236019922
Robotics,2012-10-01,4.17,2,1.5,1.0,0.0,3.37,0.0,0.0,2.67,0.0,110.41718600000002,4.17,4.623,19.654186,-0.7647828933346364,0.09523809070294806,10.0,0.0,1.0,robotics,1.3,16.0,4.0,0.2,7.0,2.75,0.08905899472567058,44.62422654260631,42.157314108768425,26.19343141499458,98685.42957368556
Semiconductor Plant,2012-10-01,173.107598,8,3.625,1.4,159.294969,7.799999,1.01263,0.0,45.2,1.625,9319.513701999998,173.107598,795.272326,728.841323,0.09114604346995017,0.333333319444445,0.3544469875754412,0.203125,1.0,SemiConductor_Plant,1.5,10.0,7.0,0.8,6.0,10.5,10.638199921131958,44.231182889873196,99.70563786911313,44.66260344718668,26513.392502696584
AI Campus,2013-01-01,26.449025,8,1.625,1.1125,23.25675,2.193,0.999275,0.0,16.5,0.5,448.53668999999996,26.449025,28.978003,9.815396999999999,1.952300456894362,0.3199999872000005,9.01639344262295,0.0625,1.0,AI_Campus,1.5,18.0,5.0,0.6,5.0,6.0,0.40591877564094303,75.67187901760991,82.68971089892099,47.319952891150095,20702.703327685103
AI Intersections,2013-01-01,3195.745391,154,2.3506493506493507,1.2863636363636364,2253.408761,32.374886,8.52679,390.767769,255.22,0.5194805194805194,37368.336671,3195.745391,5795.330924999999,4749.456308,0.22020933533341816,0.45562130042715593,1.379033128869149,0.06493506493506493,0.09401763354841175,AI_Intersections,1.2,20.0,3.0,0.4,8.0,128.75,39.19615675844814,33.191624239643374,12.305742182139515,30.371966732789314,90556.23982037432
Autonomous Vehicles,2013-01-01,59.17473,24,1.4583333333333333,1.0958333333333334,30.187692,8.951102,1.780039,17.8,15.0,0.20833333333333334,5571.504518000001,59.17473,1269.1653390000001,1745.1892060000002,-0.27276347177180316,0.36923076355029594,0.2,0.026041666666666668,0.14706040456445868,Autonomous_Vehicles,1.5,12.0,6.0,0.3,4.0,18.75,4.977582106043499,22.377590829278674,71.07029987387364,27.590764601133344,50730.0649807789
Data Center,2013-01-01,371.986702,35,1.7714285714285714,1.2057142857142857,335.538938,21.518644,1.55,4.511,135.0,0.5142857142857142,4419.957667,371.986702,822.975103,551.947113,0.4910397810323546,0.37634408197479485,1.0246679316888045,0.06428571428571428,0.01426106450045006,data_center,1.4,14.0,7.0,0.5,3.0,30.75,4.344617222410874,31.86162401311938,82.99389486989939,33.63788901103098,67443.24093011496
Robotics,2013-01-01,3.515196,3,1.3333333333333333,1.0,0.0,3.025,0.490196,0.0,3.0,0.0,113.93238200000002,3.515196,7.6851959999999995,7.151524,0.07462352435319729,0.14285713605442207,1.1235955056179776,0.0,-0.36433746110387877,robotics,1.3,16.0,4.0,0.2,7.0,2.5,0.09192539179639989,14.84362302515072,21.65215130814224,10.645076042556871,66708.9308435588
Semiconductor Plant,2013-01-01,631.672857,14,3.642857142857143,1.4000000000000001,585.988603,0.0,0.0,0.0,135.826373,1.5,9951.186558999998,631.672857,804.7804550000001,1148.7840569999998,-0.29945018787856453,0.5833333090277788,3.005008252212389,0.1875,1.0,SemiConductor_Plant,1.5,10.0,7.0,0.8,6.0,11.25,11.359319118397098,52.568942919649324,99.42016874744918,47.7978998560984,16269.18137093624
AI Campus,2013-04-01,87.033638,8,2.0,1.275,79.359998,6.24864,0.35,0.0,40.809998,0.625,535.570328,87.033638,113.482663,10.724375,3.0,0.3199999872000005,2.473333212121212,0.078125,1.0,AI_Campus,1.5,18.0,5.0,0.6,5.0,7.25,0.5558397819594592,69.80592303755095,83.00906595852524,45.406675465557925,33444.551910384034
AI Intersections,2013-04-01,8085.961138,237,2.329113924050633,1.3130801687763713,3705.920315,27.303774,3.682119,1051.123431,2400.0,0.6118143459915611,45454.297808999996,8085.961138,11281.706529,4896.7328769999995,1.3039252520157585,0.7011834298781555,9.40365175143014,0.07647679324894514,1.0,AI_Intersections,1.2,20.0,3.0,0.4,8.0,157.5,48.66808630221132,80.66366131307294,24.135735991356462,53.73344997829917,318263.7118804161
Autonomous Vehicles,2013-04-01,135.772974,27,1.962962962962963,1.1666666666666667,77.975886,11.275584,8.815511,24.767493,44.709996,0.25925925925925924,5707.277492000001,135.772974,194.94770400000021,1443.4102100000002,-0.864939499863355,0.41538460899408297,2.9806663999999996,0.032407407407407406,-0.45509468719606916,Autonomous_Vehicles,1.5,12.0,6.0,0.3,4.0,22.5,5.428555825215609,17.950889606689003,61.86920229796988,23.921534266919863,126543.95076856998
Data Center,2013-04-01,309.271524,41,2.2439024390243905,1.2317073170731707,248.1706,21.447073,3.98,31.158851,42.8,0.6585365853658537,4729.229190999999,309.271524,681.2582259999999,701.501073,-0.028856473283175754,0.44086021031333106,0.317037037037037,0.08231707317073171,0.012999647575109075,data_center,1.4,14.0,7.0,0.5,3.0,34.75,4.748923916705185,27.765410175185764,82.97464114447756,32.36112341411648,154152.2251847858
Semiconductor Plant,2013-04-01,895.586344,12,4.083333333333333,1.4166666666666667,421.151915,0.597772,0.0,11.768441,427.7,1.3333333333333333,10846.772902999997,895.586344,1527.259201,795.272326,0.9204229169664042,0.4999999791666675,3.1488730101038627,0.16666666666666666,0.3503166278577672,SemiConductor_Plant,1.5,10.0,7.0,0.8,6.0,11.75,12.529135672060457,53.17586851018405,89.3171510483198,45.95249600946855,144392.64136276353
AI Campus,2013-07-01,23.954376,13,1.6153846153846154,1.0692307692307692,12.5,10.794376,0.6,0.0,7.2,0.15384615384615385,559.524704,23.954376,110.98801399999999,28.978003,2.830077979145837,0.5199999792000009,0.2,0.019230769230769232,0.9614530571246274,AI_Campus,1.5,18.0,5.0,0.6,5.0,8.25,0.48686161069495404,64.14480230295561,81.61356628817862,43.0488170223571,40318.122750146205
AI Intersections,2013-07-01,5468.905279,226,2.163716814159292,1.2827433628318583,3600.706299,55.870951,1.851386,730.50501,276.263531,0.5176991150442478,50923.203087999995,5468.905279,13554.866416999997,5795.330924999999,1.3389288016647762,0.6686390512762158,0.2,0.06471238938053098,0.690368849361179,AI_Intersections,1.2,20.0,3.0,0.4,8.0,183.0,53.26406611798791,52.98921168379235,17.581164552855952,44.24714167473648,204935.70478489847
Autonomous Vehicles,2013-07-01,664.836709,44,1.7272727272727273,1.1568181818181817,93.042994,12.187987,3.665602,527.786005,515.0,0.25,6372.114201000001,664.836709,800.6096830000002,1269.1653390000001,-0.36918409385494233,0.6769230665088759,10.0,0.03125,0.9241235657840063,Autonomous_Vehicles,1.5,12.0,6.0,0.3,4.0,28.5,6.009865561173589,63.05694973025384,82.15687457859194,45.01309727470627,138010.41167419497
Data Center,2013-07-01,603.568905,49,2.63265306122449,1.230612244897959,538.131811,23.652449,2.25426,26.000002,100.52,0.9795918367346939,5332.7980959999995,603.568905,912.8404290000001,822.975103,0.10919567987320318,0.5268817147647128,2.3485981308411215,0.12244897959183673,0.7046674129921857,data_center,1.4,14.0,7.0,0.5,3.0,41.75,5.350369300245279,46.55272685863042,93.48965447133786,41.806015738453226,138723.46070611017
Robotics,2013-07-01,9.045,6,1.1666666666666667,1.0666666666666667,7.0,1.45,0.0,0.0,5.0,0.3333333333333333,122.97738200000002,9.045,12.560196,4.623,1.7168925552903835,0.28571427210884415,1.6666666666666667,0.041666666666666664,0.17514873425847244,robotics,1.3,16.0,4.0,0.2,7.0,3.25,0.10598625649359761,43.362414646771,30.43013748552218,22.826774000347832,154747.8193419125
Semiconductor Plant,2013-07-01,402.266229,15,2.6,1.2733333333333334,331.757531,5.777851,0.0,26.0,139.143676,1.2,11249.039131999998,402.266229,1297.8525730000001,804.7804550000001,0.612679041002954,0.6249999739583344,0.32533008183306056,0.15,-0.1767204802069718,SemiConductor_Plant,1.5,10.0,7.0,0.8,6.0,12.25,11.679061796223685,39.16057218940622,81.11847980060334,38.657444934932485,23375.0356988063
AI Campus,2013-10-01,117.493647,11,1.7272727272727273,1.1454545454545455,112.6433,2.296347,0.146,0.008,105.0,0.6363636363636364,677.018351,117.493647,141.44802299999998,113.482663,0.24642847651161923,0.4399999824000007,10.0,0.07954545454545454,1.0,AI_Campus,1.5,18.0,5.0,0.6,5.0,10.0,0.631382525965573,66.20305295067433,83.21676954581086,44.227813929574964,33876.716307029696
AI Intersections,2013-10-01,5939.304215,243,2.42798353909465,1.3127572016460904,3791.40047,47.485302,11.156042,960.09313,356.962756,0.4773662551440329,56862.50730299999,5939.304215,11408.209493999999,11281.706529,0.011213105452052535,0.7189349091155772,1.292109583584523,0.059670781893004114,0.6423559904684406,AI_Intersections,1.2,20.0,3.0,0.4,8.0,215.0,60.86816922504786,43.90249413195858,14.61574699603025,43.36707738521221,186155.4061024991
Autonomous Vehicles,2013-10-01,566.728905,48,2.0625,1.1479166666666667,292.344161,18.191496,2.25,130.015,283.165,0.4375,6938.843106000001,566.728905,1231.5656140000003,194.94770400000021,3.0,0.7384615271005919,0.5498349514563107,0.0546875,-0.2658126845015869,Autonomous_Vehicles,1.5,12.0,6.0,0.3,4.0,35.75,6.4940974540426994,58.69518385790322,64.14824737275049,39.178015175070826,133795.14134973465
Data Center,2013-10-01,1550.60983,63,2.3968253968253967,1.234920634920635,1402.281572,27.972445,0.282,84.200898,537.77908,0.9841269841269841,6883.407926,1550.60983,2154.1787350000004,681.2582259999999,2.1620590410866343,0.6774193475546307,5.349970951054517,0.12301587301587301,1.0,data_center,1.4,14.0,7.0,0.5,3.0,47.0,6.930555534985325,80.16408131850847,97.57736685153883,55.2239923883568,206176.01347987054
Robotics,2013-10-01,112.357407,8,2.625,1.3,104.437407,5.27,2.0,0.65,73.50035,0.625,235.334789,112.357407,121.402407,7.6851959999999995,3.0,0.38095236281179223,10.0,0.078125,1.0,robotics,1.3,16.0,4.0,0.2,7.0,4.75,0.24849031413739528,89.98849452249105,43.466058934297024,42.46188394210108,248322.57273281954
Semiconductor Plant,2013-10-01,401.865163,17,2.411764705882353,1.2411764705882353,297.450551,2.0,1.617512,0.0,96.254773,1.0,11650.904294999998,401.865163,804.131392,1527.259201,-0.4734807346736157,0.7083333038194456,0.691765344764932,0.125,0.660738083258483,SemiConductor_Plant,1.5,10.0,7.0,0.8,6.0,14.5,11.790817958025617,41.10394834449641,93.16666199570136,42.39437460270933,37132.36904460956
AI Campus,2014-01-01,12.583611,16,1.75,1.0375,3.003874,7.479944,1.789043,0.0,2.614554,0.0625,689.6019620000001,12.583611,130.077258,110.98801399999999,0.1719937418468112,0.639999974400001,0.2,0.0078125,-0.26211578687683196,AI_Campus,1.5,18.0,5.0,0.6,5.0,12.0,0.5824308535015786,27.205606236709936,63.118626141227644,25.53459105955602,47566.61335531849
AI Intersections,2014-01-01,7543.579858,324,2.5987654320987654,1.278395061728395,3986.633159,58.840004,3.630452,1441.531088,250.0,0.4351851851851852,64406.08716099999,7543.579858,13482.884073000001,13554.866416999997,-0.005310442890415239,0.9585798788207696,0.7003531763408953,0.05439814814814815,0.6802535770284712,AI_Intersections,1.2,20.0,3.0,0.4,8.0,257.5,67.1386301752543,48.336039558653034,12.225370330936286,46.82940849836436,239425.82054694105
Autonomous Vehicles,2014-01-01,728.466647,58,1.7758620689655173,1.1568965517241379,332.026424,16.577723,4.733629,53.16089,240.0,0.3275862068965517,7667.309753000001,728.466647,1295.1955520000001,800.6096830000002,0.6177615370937728,0.8923076785798819,0.8475623752935567,0.040948275862068964,1.0,Autonomous_Vehicles,1.5,12.0,6.0,0.3,4.0,44.25,7.2321193503201195,56.04508324717894,82.37454070788402,43.10226205361168,162658.1854725338
Data Center,2014-01-01,1024.160066,63,2.3015873015873014,1.2634920634920634,816.933546,31.809061,5.572766,75.064701,139.8,0.6984126984126984,7907.567992,1024.160066,2574.769896,912.8404290000001,1.8206133431228495,0.6774193475546307,0.25995804820075935,0.0873015873015873,0.8766084385457413,data_center,1.4,14.0,7.0,0.5,3.0,54.0,8.146106702220784,61.144265285847,94.71367539089222,48.33735437865782,210008.1416409894
Robotics,2014-01-01,32.32792,8,2.25,1.1125,16.659989,3.453135,0.0,0.0,14.5,0.25,267.662709,32.32792,144.685327,12.560196,3.0,0.38095236281179223,0.2,0.03125,1.0,robotics,1.3,16.0,4.0,0.2,7.0,6.25,0.24183602681075744,63.36555668345157,42.86379610385751,32.990628275896725,243833.79682607896
Semiconductor Plant,2014-01-01,506.643731,24,2.4166666666666665,1.3083333333333333,458.354185,0.535952,0.0,0.0,153.624633,1.0833333333333333,12157.548025999999,506.643731,908.508894,1297.8525730000001,-0.2999906821466149,0.999999958333335,1.5960209370604406,0.13541666666666666,-0.0989666760368651,SemiConductor_Plant,1.5,10.0,7.0,0.8,6.0,17.0,12.969356868747509,43.32375952107982,81.74519269213644,40.78735675291105,32844.049284083594
AI Campus,2014-04-01,76.626553,17,2.0588235294117645,1.1588235294117646,65.542216,9.644337,1.25,0.0,23.6,0.4117647058823529,766.228515,76.626553,89.210164,141.44802299999998,-0.36930780312632705,0.679999972800001,9.026396088969667,0.051470588235294115,-0.05978771679060452,AI_Campus,1.5,18.0,5.0,0.6,5.0,14.25,0.7230612522215467,49.720356049787874,66.66010710145271,34.35637589367755,44190.93456359715
AI Intersections,2014-04-01,9885.544052,312,2.855769230769231,1.351602564102564,6883.414883,42.267937,0.957742,764.512898,534.305937,0.75,74291.63121299999,9885.544052,17429.12391,11408.209493999999,0.5277703235234987,0.9230769203459263,2.137223748,0.09375,0.11127823169609696,AI_Intersections,1.2,20.0,3.0,0.4,8.0,276.25,81.87862050070905,50.92521720432931,3.001305562254488,51.3256006123625,316977.4351760721
Autonomous Vehicles,2014-04-01,3166.596906,65,2.1384615384615384,1.1784615384615384,2314.867403,30.357783,4.503774,152.412369,1507.45,0.49230769230769234,10833.906659000002,3166.596906,3895.0635530000004,1231.5656140000003,2.1626926787818763,0.9999999846153849,6.281041666666667,0.06153846153846154,1.0,Autonomous_Vehicles,1.5,12.0,6.0,0.3,4.0,53.75,10.409898315423712,87.36485609801488,82.03991016470927,55.251636501652015,306575.6238233501
Data Center,2014-04-01,4293.388134,93,2.913978494623656,1.2989247311827956,2933.698527,38.240952,6.504253,405.0,1107.215,1.1827956989247312,12200.956126000001,4293.388134,5317.548199999999,2154.1787350000004,1.4684804989180797,0.9999999892473119,7.919992846924176,0.1478494623655914,1.0,data_center,1.4,14.0,7.0,0.5,3.0,67.0,12.922060547412984,89.25993225932058,96.59485469316611,60.55851418301893,461624.2396057655
Robotics,2014-04-01,53.313,14,1.7857142857142858,1.1714285714285713,39.8,9.78,0.035,0.0,19.67,0.2857142857142857,320.975709,53.313,85.64092,121.402407,-0.29456983258519887,0.6666666349206364,1.3565517241379312,0.03571428571428571,1.0,robotics,1.3,16.0,4.0,0.2,7.0,9.0,0.3056233437192348,43.16459550445355,43.11720882388733,26.009159970018267,398543.71045552636
Semiconductor Plant,2014-04-01,719.926251,20,2.85,1.33,323.941883,3.603484,0.0,135.000001,239.0,0.75,12877.474277,719.926251,1226.569982,804.131392,0.5253352793801448,0.8333332986111125,1.5557400875938954,0.09375,-0.09806988135585065,SemiConductor_Plant,1.5,10.0,7.0,0.8,6.0,19.0,13.964928234350223,44.719337922259506,80.99740884321136,41.48709177733376,119150.67683589843
AI Campus,2014-07-01,656.716686,21,2.7142857142857144,1.1571428571428573,243.85,10.988168,1.371132,0.0,509.0,0.42857142857142855,1422.945201,656.716686,733.343239,130.077258,3.0,0.8399999664000013,10.0,0.05357142857142857,1.0,AI_Campus,1.5,18.0,5.0,0.6,5.0,16.25,1.3416688371548307,100.0,82.47091593135396,56.15439651770042,206040.38655599995
AI Intersections,2014-07-01,10217.870141,338,3.1893491124260356,1.3068047337278106,6569.126739,56.553504,4.094263,401.067461,321.184551,0.7041420118343196,84509.50135399998,10217.870141,20103.414192999997,13482.884073000001,0.49103219190075453,0.9999999970414202,0.6011248027738086,0.08801775147928995,0.4341787450804375,AI_Intersections,1.2,20.0,3.0,0.4,8.0,304.25,90.05302897267136,52.30181042922741,5.866600543555128,55.79349537518692,354796.9998488334
Autonomous Vehicles,2014-07-01,690.936094,65,2.0153846153846153,1.196923076923077,634.734312,31.129549,2.078312,0.0,110.0,0.6,11524.842753000003,690.936094,3857.533000000001,1295.1955520000001,1.9783402143907765,0.9999999846153849,0.2,0.075,0.01962841750965949,Autonomous_Vehicles,1.5,12.0,6.0,0.3,4.0,59.0,11.2473516326806,59.28902733770493,67.16404507213062,42.04111148930161,234832.46988176304
Data Center,2014-07-01,1813.722584,81,2.7160493827160495,1.2395061728395063,1660.152551,60.553237,9.367985,31.9034,564.059999,0.8641975308641975,14014.67871,1813.722584,6107.110718,2574.769896,1.3719054374978195,0.8709677325702394,0.5094403516932122,0.10802469135802469,1.0,data_center,1.4,14.0,7.0,0.5,3.0,75.0,14.164088899024042,64.87776472187724,95.45463214553094,52.23651124864938,308831.6129541473
Robotics,2014-07-01,63.190747,21,2.238095238095238,1.1047619047619048,47.853923,7.581143,1.125,0.0,26.6,0.14285714285714285,384.166456,63.190747,116.503747,144.685327,-0.19477842286814318,0.9999999523809546,1.3523131672597863,0.017857142857142856,1.0,robotics,1.3,16.0,4.0,0.2,7.0,12.75,0.34510023677495116,51.33923053429653,42.79821967154432,28.806325699599842,309596.9537513183
Semiconductor Plant,2014-07-01,1433.501036,21,4.857142857142857,1.3952380952380952,1200.582223,4.4,0.0,139.020273,268.412808,2.142857142857143,14310.975312999999,1433.501036,2153.427287,908.508894,1.3702875116043853,0.8749999635416682,1.1230661422594141,0.26785714285714285,1.0,SemiConductor_Plant,1.5,10.0,7.0,0.8,6.0,20.5,16.280894529896212,74.26640235521104,100.0,57.50559863628235,69730.09494008351
AI Campus,2014-10-01,203.481292,25,2.08,1.204,116.590965,23.146327,3.155,55.0,55.0,0.52,1626.426493,203.481292,860.1979779999999,89.210164,3.0,0.9999999600000016,0.2,0.065,0.3659246571859328,AI_Campus,1.5,18.0,5.0,0.6,5.0,19.75,1.5958112214529108,72.40317087307733,72.88344414795097,44.200295331145966,109045.21567117344
AI Intersections,2014-10-01,5352.974548,170,3.164705882352941,1.3647058823529412,3874.978558,72.703459,5.300405,264.11929,240.04,0.788235294117647,89862.47590199998,5352.974548,15570.844689,17429.12391,-0.10661919844560792,0.5029585783936137,0.7473584867411633,0.09852941176470588,-0.04936013089876723,AI_Intersections,1.2,20.0,3.0,0.4,8.0,286.0,100.0,29.666039372861544,0.0,50.38311378050154,182910.74347730452
Autonomous Vehicles,2014-10-01,1140.205019,41,2.7560975609756095,1.278048780487805,1005.629912,29.295586,0.954194,93.0,276.83,0.9024390243902439,12665.047772000002,1140.205019,1831.1411130000001,3895.0635530000004,-0.5298815825175622,0.6307692210650889,2.5166363636363633,0.11280487804878049,0.505952765899597,Autonomous_Vehicles,1.5,12.0,6.0,0.3,4.0,57.25,13.198022687933367,40.746970706883495,75.15348068693153,38.32901899431545,137315.47896933425
Data Center,2014-10-01,1137.588639,51,2.7058823529411766,1.2745098039215685,1059.875643,34.601,4.860901,25.0,230.099999,0.9803921568627451,15152.267349,1137.588639,2951.311223000001,5317.548199999999,-0.44498646510717327,0.5483870908775582,0.40793532497949747,0.12254901960784313,-0.13318024399471273,data_center,1.4,14.0,7.0,0.5,3.0,72.0,15.746376225631234,26.972592723862448,78.8591212576126,35.453738258007505,139262.89591293488
Robotics,2014-10-01,57.336259,3,3.3333333333333335,1.3333333333333333,55.400645,0.46,0.0,0.0,49.300645,1.0,441.50271499999997,57.336259,120.527006,85.64092,0.40735299892442783,0.14285713605442207,1.8534077067669172,0.125,-0.24484877975156544,robotics,1.3,16.0,4.0,0.2,7.0,11.5,0.47904102896164,27.252712869796678,25.798034547933764,16.179574552996932,156533.14399962345
Semiconductor Plant,2014-10-01,1150.634995,22,4.5,1.4181818181818182,778.288069,3.65,0.0,210.377366,247.377366,1.5,15461.610308,1150.634995,2584.136031,1226.569982,1.1067986888767682,0.9166666284722238,0.9216302599092068,0.1875,0.9316182403200746,SemiConductor_Plant,1.5,10.0,7.0,0.8,6.0,21.75,17.87926553714402,67.61839057126778,97.6816769610056,55.23856215505273,58427.83044592365
